cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(60.4460, device='cuda:1')
pval: 0.0010000000474974513 -- 67th test, time elapsed 2.5411057472229004 -- emperical power so far: 1.0
tensor(204.6811, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.4480185508728027 -- emperical power so far: 1.0
tensor(215.4529, device='cuda:1')
pval: 0.0010000000474974513 -- 69th test, time elapsed 2.435688018798828 -- emperical power so far: 1.0
tensor(139.6955, device='cuda:1')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.4730117321014404 -- emperical power so far: 1.0
tensor(156.5063, device='cuda:1')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.4586453437805176 -- emperical power so far: 1.0
tensor(208.2657, device='cuda:1')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.5061087608337402 -- emperical power so far: 1.0
tensor(247.3861, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.5304582118988037 -- emperical power so far: 1.0
tensor(166.6069, device='cuda:1')
pval: 0.0010000000474974513 -- 74th test, time elapsed 2.4858691692352295 -- emperical power so far: 1.0
tensor(148.1564, device='cuda:1')
pval: 0.0010000000474974513 -- 75th test, time elapsed 2.4997916221618652 -- emperical power so far: 1.0
tensor(148.3088, device='cuda:1')
pval: 0.0010000000474974513 -- 76th test, time elapsed 2.4797921180725098 -- emperical power so far: 1.0
tensor(234.3318, device='cuda:1')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.5021870136260986 -- emperical power so far: 1.0
tensor(179.8537, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.5091145038604736 -- emperical power so far: 1.0
tensor(139.1358, device='cuda:1')
pval: 0.0010000000474974513 -- 79th test, time elapsed 2.4579436779022217 -- emperical power so far: 1.0
tensor(170.9410, device='cuda:1')
pval: 0.0010000000474974513 -- 80th test, time elapsed 2.4312586784362793 -- emperical power so far: 1.0
tensor(177.2170, device='cuda:1')
pval: 0.0010000000474974513 -- 81th test, time elapsed 2.4526631832122803 -- emperical power so far: 1.0
tensor(142.1520, device='cuda:1')
pval: 0.0010000000474974513 -- 82th test, time elapsed 2.481900930404663 -- emperical power so far: 1.0
tensor(126.7835, device='cuda:1')
pval: 0.0010000000474974513 -- 83th test, time elapsed 2.437410354614258 -- emperical power so far: 1.0
tensor(142.9629, device='cuda:1')
pval: 0.0010000000474974513 -- 84th test, time elapsed 2.433056592941284 -- emperical power so far: 1.0
tensor(147.1310, device='cuda:1')
pval: 0.0010000000474974513 -- 85th test, time elapsed 2.4810447692871094 -- emperical power so far: 1.0
tensor(166.4124, device='cuda:1')
pval: 0.0010000000474974513 -- 86th test, time elapsed 2.4813780784606934 -- emperical power so far: 1.0
tensor(179.5017, device='cuda:1')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.436549663543701 -- emperical power so far: 1.0
tensor(214.5213, device='cuda:1')
pval: 0.0010000000474974513 -- 88th test, time elapsed 2.5023555755615234 -- emperical power so far: 1.0
tensor(135.0639, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 2.44333815574646 -- emperical power so far: 1.0
tensor(117.3866, device='cuda:1')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.502898931503296 -- emperical power so far: 1.0
tensor(139.2992, device='cuda:1')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.4772400856018066 -- emperical power so far: 1.0
tensor(140.3356, device='cuda:1')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.4625403881073 -- emperical power so far: 1.0
tensor(158.8484, device='cuda:1')
pval: 0.0010000000474974513 -- 93th test, time elapsed 2.4593136310577393 -- emperical power so far: 1.0
tensor(133.6369, device='cuda:1')
pval: 0.0010000000474974513 -- 94th test, time elapsed 2.4824764728546143 -- emperical power so far: 1.0
tensor(180.3092, device='cuda:1')
pval: 0.0010000000474974513 -- 95th test, time elapsed 2.4379806518554688 -- emperical power so far: 1.0
tensor(180.3220, device='cuda:1')
pval: 0.0010000000474974513 -- 96th test, time elapsed 2.562819480895996 -- emperical power so far: 1.0
tensor(136.5173, device='cuda:1')
pval: 0.0010000000474974513 -- 97th test, time elapsed 2.4604227542877197 -- emperical power so far: 1.0
tensor(167.6633, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 2.439434051513672 -- emperical power so far: 1.0
tensor(138.5302, device='cuda:1')
pval: 0.0010000000474974513 -- 99th test, time elapsed 2.436811685562134 -- emperical power so far: 1.0
tensor(143.4809, device='cuda:1')
pval: 0.0010000000474974513 -- 100th test, time elapsed 2.447993040084839 -- emperical power so far: 1.0
tensor(184.8049, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 2.481579065322876 -- emperical power so far: 1.0
tensor(146.3211, device='cuda:1')
pval: 0.0010000000474974513 -- 102th test, time elapsed 2.4504356384277344 -- emperical power so far: 1.0
tensor(159.7892, device='cuda:1')
pval: 0.0010000000474974513 -- 103th test, time elapsed 2.4384427070617676 -- emperical power so far: 1.0
tensor(143.0529, device='cuda:1')
pval: 0.0010000000474974513 -- 104th test, time elapsed 2.5174052715301514 -- emperical power so far: 1.0
tensor(140.3510, device='cuda:1')
pval: 0.0010000000474974513 -- 105th test, time elapsed 2.4624805450439453 -- emperical power so far: 1.0
tensor(123.4136, device='cuda:1')
pval: 0.0010000000474974513 -- 106th test, time elapsed 2.527162551879883 -- emperical power so far: 1.0
tensor(137.3567, device='cuda:1')
pval: 0.0010000000474974513 -- 107th test, time elapsed 2.5137784481048584 -- emperical power so far: 1.0
tensor(168.7206, device='cuda:1')
pval: 0.0010000000474974513 -- 108th test, time elapsed 2.5517947673797607 -- emperical power so far: 1.0
tensor(154.6978, device='cuda:1')
pval: 0.0010000000474974513 -- 109th test, time elapsed 2.542555809020996 -- emperical power so far: 1.0
tensor(123.6671, device='cuda:1')
pval: 0.0010000000474974513 -- 110th test, time elapsed 2.583688259124756 -- emperical power so far: 1.0
tensor(126.2811, device='cuda:1')
pval: 0.0010000000474974513 -- 111th test, time elapsed 2.550816059112549 -- emperical power so far: 1.0
tensor(142.2337, device='cuda:1')
pval: 0.0010000000474974513 -- 112th test, time elapsed 2.5396571159362793 -- emperical power so far: 1.0
tensor(204.4177, device='cuda:1')
pval: 0.0010000000474974513 -- 113th test, time elapsed 2.5508313179016113 -- emperical power so far: 1.0
tensor(179.7144, device='cuda:1')
pval: 0.0010000000474974513 -- 114th test, time elapsed 2.6158382892608643 -- emperical power so far: 1.0
tensor(138.2610, device='cuda:1')
pval: 0.0010000000474974513 -- 115th test, time elapsed 2.5385262966156006 -- emperical power so far: 1.0
tensor(158.1523, device='cuda:1')
pval: 0.0010000000474974513 -- 116th test, time elapsed 2.5217373371124268 -- emperical power so far: 1.0
tensor(165.4897, device='cuda:1')
pval: 0.0010000000474974513 -- 117th test, time elapsed 2.5339019298553467 -- emperical power so far: 1.0
tensor(130.4376, device='cuda:1')
pval: 0.0010000000474974513 -- 118th test, time elapsed 2.5311195850372314 -- emperical power so far: 1.0
tensor(148.8560, device='cuda:1')
pval: 0.0010000000474974513 -- 119th test, time elapsed 2.508833408355713 -- emperical power so far: 1.0
tensor(138.3104, device='cuda:1')
pval: 0.0010000000474974513 -- 120th test, time elapsed 2.5257787704467773 -- emperical power so far: 1.0
tensor(145.0362, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 2.5475809574127197 -- emperical power so far: 1.0
tensor(149.0482, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 2.570406675338745 -- emperical power so far: 1.0
tensor(176.1107, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.545673131942749 -- emperical power so far: 1.0
tensor(141.3319, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 2.5310580730438232 -- emperical power so far: 1.0
tensor(145.1375, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 2.5332040786743164 -- emperical power so far: 1.0
tensor(154.6996, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 2.524672746658325 -- emperical power so far: 1.0
tensor(139.1544, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 2.5106983184814453 -- emperical power so far: 1.0
tensor(171.3379, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 2.5607235431671143 -- emperical power so far: 1.0
tensor(106.6303, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 2.580033540725708 -- emperical power so far: 1.0
tensor(125.2828, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 2.5072174072265625 -- emperical power so far: 1.0
tensor(169.8081, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 2.427515983581543 -- emperical power so far: 1.0
tensor(141.6084, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 2.461664915084839 -- emperical power so far: 1.0
tensor(144.5017, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.4561219215393066 -- emperical power so far: 1.0
tensor(164.8469, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 2.426454544067383 -- emperical power so far: 1.0
tensor(171.9211, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 2.4504239559173584 -- emperical power so far: 1.0
tensor(139.1943, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.457209348678589 -- emperical power so far: 1.0
tensor(212.3142, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.429448366165161 -- emperical power so far: 1.0
tensor(159.7772, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 2.4546306133270264 -- emperical power so far: 1.0
tensor(161.7351, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 2.5356736183166504 -- emperical power so far: 1.0
tensor(94.3211, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 2.4283289909362793 -- emperical power so far: 1.0
tensor(150.5301, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.4218297004699707 -- emperical power so far: 1.0
tensor(171.0214, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 2.4581692218780518 -- emperical power so far: 1.0
tensor(157.2084, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 2.4287853240966797 -- emperical power so far: 1.0
tensor(186.9919, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 2.418729305267334 -- emperical power so far: 1.0
tensor(145.3159, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 2.4381766319274902 -- emperical power so far: 1.0
tensor(112.8217, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 2.4819304943084717 -- emperical power so far: 1.0
tensor(141.3842, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 2.418220043182373 -- emperical power so far: 1.0
tensor(144.7432, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 2.4595582485198975 -- emperical power so far: 1.0
tensor(153.6961, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 2.4559848308563232 -- emperical power so far: 1.0
tensor(192.2685, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 2.4462718963623047 -- emperical power so far: 1.0
tensor(171.3575, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.414799213409424 -- emperical power so far: 1.0
tensor(156.7785, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 2.4420130252838135 -- emperical power so far: 1.0
tensor(156.0781, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 2.4660704135894775 -- emperical power so far: 1.0
tensor(162.8781, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 2.449211835861206 -- emperical power so far: 1.0
tensor(147.3417, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 2.424462080001831 -- emperical power so far: 1.0
tensor(149.2827, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 2.4453728199005127 -- emperical power so far: 1.0
tensor(195.8749, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.445115089416504 -- emperical power so far: 1.0
tensor(158.6969, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 2.4384875297546387 -- emperical power so far: 1.0
tensor(181.5458, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 2.403209924697876 -- emperical power so far: 1.0
tensor(187.6512, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.418870687484741 -- emperical power so far: 1.0
tensor(142.7890, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.407360076904297 -- emperical power so far: 1.0
tensor(132.7168, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 2.451516628265381 -- emperical power so far: 1.0
tensor(174.4885, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.4324862957000732 -- emperical power so far: 1.0
tensor(162.9072, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.432257652282715 -- emperical power so far: 1.0
tensor(117.1889, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 2.4797394275665283 -- emperical power so far: 1.0
tensor(188.6819, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.471194267272949 -- emperical power so far: 1.0
tensor(196.7098, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.431743860244751 -- emperical power so far: 1.0
tensor(149.8583, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 2.440789222717285 -- emperical power so far: 1.0
tensor(145.0493, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 2.482924222946167 -- emperical power so far: 1.0
tensor(162.7921, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 2.50774884223938 -- emperical power so far: 1.0
tensor(180.3783, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.5670735836029053 -- emperical power so far: 1.0
tensor(163.6276, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.51773738861084 -- emperical power so far: 1.0
tensor(155.3023, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 2.543783664703369 -- emperical power so far: 1.0
tensor(176.3979, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 2.513629913330078 -- emperical power so far: 1.0
tensor(139.6083, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 2.5390350818634033 -- emperical power so far: 1.0
tensor(150.7954, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.500159978866577 -- emperical power so far: 1.0
tensor(136.4966, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 2.547137975692749 -- emperical power so far: 1.0
tensor(158.6944, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 2.4948973655700684 -- emperical power so far: 1.0
tensor(176.2895, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 2.535067081451416 -- emperical power so far: 1.0
tensor(122.2947, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 2.511972665786743 -- emperical power so far: 1.0
tensor(149.1390, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.558549165725708 -- emperical power so far: 1.0
tensor(183.7821, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.593657970428467 -- emperical power so far: 1.0
tensor(160.3917, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 2.506355047225952 -- emperical power so far: 1.0
tensor(173.9036, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 2.5953094959259033 -- emperical power so far: 1.0
tensor(197.3438, device='cuda:1')
