cuda:1
genrr_chi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(37.0592, device='cuda:1')
pval: 0.0010000000474974513 -- 121th test, time elapsed 2.091014862060547 -- emperical power so far: 1.0
tensor(111.4762, device='cuda:1')
pval: 0.0010000000474974513 -- 122th test, time elapsed 2.0901131629943848 -- emperical power so far: 1.0
tensor(111.1291, device='cuda:1')
pval: 0.0010000000474974513 -- 123th test, time elapsed 2.1410672664642334 -- emperical power so far: 1.0
tensor(76.6943, device='cuda:1')
pval: 0.0010000000474974513 -- 124th test, time elapsed 2.2145895957946777 -- emperical power so far: 1.0
tensor(100.2903, device='cuda:1')
pval: 0.0010000000474974513 -- 125th test, time elapsed 2.174407720565796 -- emperical power so far: 1.0
tensor(81.4047, device='cuda:1')
pval: 0.0010000000474974513 -- 126th test, time elapsed 2.1068217754364014 -- emperical power so far: 1.0
tensor(106.5508, device='cuda:1')
pval: 0.0010000000474974513 -- 127th test, time elapsed 2.1232378482818604 -- emperical power so far: 1.0
tensor(148.9836, device='cuda:1')
pval: 0.0010000000474974513 -- 128th test, time elapsed 2.1434147357940674 -- emperical power so far: 1.0
tensor(67.5195, device='cuda:1')
pval: 0.0010000000474974513 -- 129th test, time elapsed 2.1335484981536865 -- emperical power so far: 1.0
tensor(87.2642, device='cuda:1')
pval: 0.0010000000474974513 -- 130th test, time elapsed 2.180311441421509 -- emperical power so far: 1.0
tensor(106.3943, device='cuda:1')
pval: 0.0010000000474974513 -- 131th test, time elapsed 2.09040904045105 -- emperical power so far: 1.0
tensor(90.3712, device='cuda:1')
pval: 0.0010000000474974513 -- 132th test, time elapsed 2.1431877613067627 -- emperical power so far: 1.0
tensor(91.6459, device='cuda:1')
pval: 0.0010000000474974513 -- 133th test, time elapsed 2.0905044078826904 -- emperical power so far: 1.0
tensor(91.1766, device='cuda:1')
pval: 0.0010000000474974513 -- 134th test, time elapsed 1.9842958450317383 -- emperical power so far: 1.0
tensor(111.7135, device='cuda:1')
pval: 0.0010000000474974513 -- 135th test, time elapsed 1.9955320358276367 -- emperical power so far: 1.0
tensor(95.6816, device='cuda:1')
pval: 0.0010000000474974513 -- 136th test, time elapsed 2.0190134048461914 -- emperical power so far: 1.0
tensor(106.7229, device='cuda:1')
pval: 0.0010000000474974513 -- 137th test, time elapsed 2.040839910507202 -- emperical power so far: 1.0
tensor(109.1933, device='cuda:1')
pval: 0.0010000000474974513 -- 138th test, time elapsed 2.0320186614990234 -- emperical power so far: 1.0
tensor(88.5387, device='cuda:1')
pval: 0.0010000000474974513 -- 139th test, time elapsed 2.0023624897003174 -- emperical power so far: 1.0
tensor(86.2472, device='cuda:1')
pval: 0.0010000000474974513 -- 140th test, time elapsed 2.004023790359497 -- emperical power so far: 1.0
tensor(92.4182, device='cuda:1')
pval: 0.0010000000474974513 -- 141th test, time elapsed 2.024299144744873 -- emperical power so far: 1.0
tensor(88.0121, device='cuda:1')
pval: 0.0010000000474974513 -- 142th test, time elapsed 2.0715205669403076 -- emperical power so far: 1.0
tensor(108.8541, device='cuda:1')
pval: 0.0010000000474974513 -- 143th test, time elapsed 2.041478395462036 -- emperical power so far: 1.0
tensor(137.8252, device='cuda:1')
pval: 0.0010000000474974513 -- 144th test, time elapsed 2.0627002716064453 -- emperical power so far: 1.0
tensor(93.3401, device='cuda:1')
pval: 0.0010000000474974513 -- 145th test, time elapsed 2.073777675628662 -- emperical power so far: 1.0
tensor(99.2559, device='cuda:1')
pval: 0.0010000000474974513 -- 146th test, time elapsed 2.0092861652374268 -- emperical power so far: 1.0
tensor(89.3174, device='cuda:1')
pval: 0.0010000000474974513 -- 147th test, time elapsed 2.0012521743774414 -- emperical power so far: 1.0
tensor(103.4217, device='cuda:1')
pval: 0.0010000000474974513 -- 148th test, time elapsed 1.9974617958068848 -- emperical power so far: 1.0
tensor(84.0843, device='cuda:1')
pval: 0.0010000000474974513 -- 149th test, time elapsed 2.0056028366088867 -- emperical power so far: 1.0
tensor(95.4798, device='cuda:1')
pval: 0.0010000000474974513 -- 150th test, time elapsed 2.0554428100585938 -- emperical power so far: 1.0
tensor(92.7761, device='cuda:1')
pval: 0.0010000000474974513 -- 151th test, time elapsed 2.0629806518554688 -- emperical power so far: 1.0
tensor(129.3968, device='cuda:1')
pval: 0.0010000000474974513 -- 152th test, time elapsed 2.0412826538085938 -- emperical power so far: 1.0
tensor(91.7794, device='cuda:1')
pval: 0.0010000000474974513 -- 153th test, time elapsed 2.0500450134277344 -- emperical power so far: 1.0
tensor(72.8151, device='cuda:1')
pval: 0.0010000000474974513 -- 154th test, time elapsed 2.0351572036743164 -- emperical power so far: 1.0
tensor(121.6472, device='cuda:1')
pval: 0.0010000000474974513 -- 155th test, time elapsed 2.1564903259277344 -- emperical power so far: 1.0
tensor(86.7138, device='cuda:1')
pval: 0.0010000000474974513 -- 156th test, time elapsed 2.1007986068725586 -- emperical power so far: 1.0
tensor(138.8184, device='cuda:1')
pval: 0.0010000000474974513 -- 157th test, time elapsed 2.178077459335327 -- emperical power so far: 1.0
tensor(108.4453, device='cuda:1')
pval: 0.0010000000474974513 -- 158th test, time elapsed 2.0088183879852295 -- emperical power so far: 1.0
tensor(92.3723, device='cuda:1')
pval: 0.0010000000474974513 -- 159th test, time elapsed 1.994187593460083 -- emperical power so far: 1.0
tensor(128.0734, device='cuda:1')
pval: 0.0010000000474974513 -- 160th test, time elapsed 2.1572837829589844 -- emperical power so far: 1.0
tensor(91.1278, device='cuda:1')
pval: 0.0010000000474974513 -- 161th test, time elapsed 2.1590678691864014 -- emperical power so far: 1.0
tensor(100.2633, device='cuda:1')
pval: 0.0010000000474974513 -- 162th test, time elapsed 2.08853816986084 -- emperical power so far: 1.0
tensor(116.5266, device='cuda:1')
pval: 0.0010000000474974513 -- 163th test, time elapsed 2.091601610183716 -- emperical power so far: 1.0
tensor(132.8065, device='cuda:1')
pval: 0.0010000000474974513 -- 164th test, time elapsed 2.013604164123535 -- emperical power so far: 1.0
tensor(78.9790, device='cuda:1')
pval: 0.0010000000474974513 -- 165th test, time elapsed 2.0597586631774902 -- emperical power so far: 1.0
tensor(130.2565, device='cuda:1')
pval: 0.0010000000474974513 -- 166th test, time elapsed 2.0047740936279297 -- emperical power so far: 1.0
tensor(106.3342, device='cuda:1')
pval: 0.0010000000474974513 -- 167th test, time elapsed 2.0153937339782715 -- emperical power so far: 1.0
tensor(148.8555, device='cuda:1')
pval: 0.0010000000474974513 -- 168th test, time elapsed 1.9601848125457764 -- emperical power so far: 1.0
tensor(113.9309, device='cuda:1')
pval: 0.0010000000474974513 -- 169th test, time elapsed 1.9795382022857666 -- emperical power so far: 1.0
tensor(117.2063, device='cuda:1')
pval: 0.0010000000474974513 -- 170th test, time elapsed 2.0324912071228027 -- emperical power so far: 1.0
tensor(132.2760, device='cuda:1')
pval: 0.0010000000474974513 -- 171th test, time elapsed 2.138535261154175 -- emperical power so far: 1.0
tensor(133.8662, device='cuda:1')
pval: 0.0010000000474974513 -- 172th test, time elapsed 2.0498101711273193 -- emperical power so far: 1.0
tensor(70.7503, device='cuda:1')
pval: 0.0010000000474974513 -- 173th test, time elapsed 2.1079068183898926 -- emperical power so far: 1.0
tensor(87.1620, device='cuda:1')
pval: 0.0010000000474974513 -- 174th test, time elapsed 2.0950310230255127 -- emperical power so far: 1.0
tensor(88.8158, device='cuda:1')
pval: 0.0010000000474974513 -- 175th test, time elapsed 2.090236186981201 -- emperical power so far: 1.0
tensor(116.3434, device='cuda:1')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.1592063903808594 -- emperical power so far: 1.0
tensor(95.1536, device='cuda:1')
pval: 0.0010000000474974513 -- 177th test, time elapsed 2.111109972000122 -- emperical power so far: 1.0
tensor(118.1985, device='cuda:1')
pval: 0.0010000000474974513 -- 178th test, time elapsed 2.0223772525787354 -- emperical power so far: 1.0
tensor(92.3151, device='cuda:1')
pval: 0.0010000000474974513 -- 179th test, time elapsed 2.0159733295440674 -- emperical power so far: 1.0
tensor(85.0539, device='cuda:1')
pval: 0.0010000000474974513 -- 180th test, time elapsed 2.0097968578338623 -- emperical power so far: 1.0
tensor(90.3096, device='cuda:1')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.0554912090301514 -- emperical power so far: 1.0
tensor(87.8957, device='cuda:1')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.0541610717773438 -- emperical power so far: 1.0
tensor(93.4814, device='cuda:1')
pval: 0.0010000000474974513 -- 183th test, time elapsed 2.008855104446411 -- emperical power so far: 1.0
tensor(109.1920, device='cuda:1')
pval: 0.0010000000474974513 -- 184th test, time elapsed 2.0054399967193604 -- emperical power so far: 1.0
tensor(131.1511, device='cuda:1')
pval: 0.0010000000474974513 -- 185th test, time elapsed 2.064101457595825 -- emperical power so far: 1.0
tensor(79.1168, device='cuda:1')
pval: 0.0010000000474974513 -- 186th test, time elapsed 2.05088472366333 -- emperical power so far: 1.0
tensor(93.4810, device='cuda:1')
pval: 0.0010000000474974513 -- 187th test, time elapsed 2.028144121170044 -- emperical power so far: 1.0
tensor(70.9008, device='cuda:1')
pval: 0.0010000000474974513 -- 188th test, time elapsed 1.996506929397583 -- emperical power so far: 1.0
tensor(114.7943, device='cuda:1')
pval: 0.0010000000474974513 -- 189th test, time elapsed 1.9992079734802246 -- emperical power so far: 1.0
tensor(118.8188, device='cuda:1')
pval: 0.0010000000474974513 -- 190th test, time elapsed 2.0070157051086426 -- emperical power so far: 1.0
tensor(123.0584, device='cuda:1')
pval: 0.0010000000474974513 -- 191th test, time elapsed 2.0335798263549805 -- emperical power so far: 1.0
tensor(77.4776, device='cuda:1')
pval: 0.0010000000474974513 -- 192th test, time elapsed 2.057298421859741 -- emperical power so far: 1.0
tensor(83.5038, device='cuda:1')
pval: 0.0010000000474974513 -- 193th test, time elapsed 2.0071747303009033 -- emperical power so far: 1.0
tensor(102.4975, device='cuda:1')
pval: 0.0010000000474974513 -- 194th test, time elapsed 2.0041801929473877 -- emperical power so far: 1.0
tensor(95.7567, device='cuda:1')
pval: 0.0010000000474974513 -- 195th test, time elapsed 2.006577968597412 -- emperical power so far: 1.0
tensor(125.7892, device='cuda:1')
pval: 0.0010000000474974513 -- 196th test, time elapsed 2.0417497158050537 -- emperical power so far: 1.0
tensor(57.2897, device='cuda:1')
pval: 0.0010000000474974513 -- 197th test, time elapsed 2.042421340942383 -- emperical power so far: 1.0
tensor(71.1590, device='cuda:1')
pval: 0.0010000000474974513 -- 198th test, time elapsed 2.0439555644989014 -- emperical power so far: 1.0
tensor(85.8579, device='cuda:1')
pval: 0.0010000000474974513 -- 199th test, time elapsed 2.0555851459503174 -- emperical power so far: 1.0
tensor(92.9308, device='cuda:1')
pval: 0.0010000000474974513 -- 200th test, time elapsed 2.01619029045105 -- emperical power so far: 1.0
413.76668405532837


#########################################
sample size = 7000
tensor(129.9033, device='cuda:1')
pval: 0.0010000000474974513 -- 1th test, time elapsed 2.305695056915283 -- emperical power so far: 1.0
tensor(176.9818, device='cuda:1')
pval: 0.0010000000474974513 -- 2th test, time elapsed 2.3008694648742676 -- emperical power so far: 1.0
tensor(138.9561, device='cuda:1')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.32106614112854 -- emperical power so far: 1.0
tensor(170.1277, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.3344180583953857 -- emperical power so far: 1.0
tensor(118.7030, device='cuda:1')
pval: 0.0010000000474974513 -- 5th test, time elapsed 2.319862127304077 -- emperical power so far: 1.0
tensor(147.7174, device='cuda:1')
pval: 0.0010000000474974513 -- 6th test, time elapsed 2.3522233963012695 -- emperical power so far: 1.0
tensor(149.5016, device='cuda:1')
pval: 0.0010000000474974513 -- 7th test, time elapsed 2.3481345176696777 -- emperical power so far: 1.0
tensor(159.9416, device='cuda:1')
pval: 0.0010000000474974513 -- 8th test, time elapsed 2.38529896736145 -- emperical power so far: 1.0
tensor(126.2045, device='cuda:1')
pval: 0.0010000000474974513 -- 9th test, time elapsed 2.388014554977417 -- emperical power so far: 1.0
tensor(159.4954, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 2.332990884780884 -- emperical power so far: 1.0
tensor(152.7293, device='cuda:1')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.382601022720337 -- emperical power so far: 1.0
tensor(124.9194, device='cuda:1')
pval: 0.0010000000474974513 -- 12th test, time elapsed 2.347147226333618 -- emperical power so far: 1.0
tensor(135.5704, device='cuda:1')
pval: 0.0010000000474974513 -- 13th test, time elapsed 2.3263256549835205 -- emperical power so far: 1.0
tensor(136.0664, device='cuda:1')
pval: 0.0010000000474974513 -- 14th test, time elapsed 2.330524444580078 -- emperical power so far: 1.0
tensor(139.3674, device='cuda:1')
pval: 0.0010000000474974513 -- 15th test, time elapsed 2.323331594467163 -- emperical power so far: 1.0
tensor(110.2455, device='cuda:1')
pval: 0.0010000000474974513 -- 16th test, time elapsed 2.3385915756225586 -- emperical power so far: 1.0
tensor(132.7336, device='cuda:1')
pval: 0.0010000000474974513 -- 17th test, time elapsed 2.333707809448242 -- emperical power so far: 1.0
tensor(185.2534, device='cuda:1')
pval: 0.0010000000474974513 -- 18th test, time elapsed 2.336231231689453 -- emperical power so far: 1.0
tensor(132.8993, device='cuda:1')
pval: 0.0010000000474974513 -- 19th test, time elapsed 2.3034250736236572 -- emperical power so far: 1.0
tensor(146.3505, device='cuda:1')
pval: 0.0010000000474974513 -- 20th test, time elapsed 2.3136720657348633 -- emperical power so far: 1.0
tensor(133.5023, device='cuda:1')
pval: 0.0010000000474974513 -- 21th test, time elapsed 2.3301572799682617 -- emperical power so far: 1.0
tensor(94.0547, device='cuda:1')
pval: 0.0010000000474974513 -- 22th test, time elapsed 2.33207368850708 -- emperical power so far: 1.0
tensor(142.0815, device='cuda:1')
pval: 0.0010000000474974513 -- 23th test, time elapsed 2.355825185775757 -- emperical power so far: 1.0
tensor(159.6591, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 2.3183634281158447 -- emperical power so far: 1.0
tensor(134.7397, device='cuda:1')
pval: 0.0010000000474974513 -- 25th test, time elapsed 2.3207051753997803 -- emperical power so far: 1.0
tensor(110.7654, device='cuda:1')
pval: 0.0010000000474974513 -- 26th test, time elapsed 2.320089817047119 -- emperical power so far: 1.0
tensor(112.8760, device='cuda:1')
pval: 0.0010000000474974513 -- 27th test, time elapsed 2.3481507301330566 -- emperical power so far: 1.0
tensor(135.5468, device='cuda:1')
pval: 0.0010000000474974513 -- 28th test, time elapsed 2.3073692321777344 -- emperical power so far: 1.0
tensor(148.5873, device='cuda:1')
pval: 0.0010000000474974513 -- 29th test, time elapsed 2.3110973834991455 -- emperical power so far: 1.0
tensor(122.2545, device='cuda:1')
pval: 0.0010000000474974513 -- 30th test, time elapsed 2.293630361557007 -- emperical power so far: 1.0
tensor(138.2452, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 2.285261392593384 -- emperical power so far: 1.0
tensor(130.9232, device='cuda:1')
pval: 0.0010000000474974513 -- 32th test, time elapsed 2.3146729469299316 -- emperical power so far: 1.0
tensor(129.6894, device='cuda:1')
pval: 0.0010000000474974513 -- 33th test, time elapsed 2.414414882659912 -- emperical power so far: 1.0
tensor(127.4122, device='cuda:1')
pval: 0.0010000000474974513 -- 34th test, time elapsed 2.3367362022399902 -- emperical power so far: 1.0
tensor(115.7326, device='cuda:1')
pval: 0.0010000000474974513 -- 35th test, time elapsed 2.3552820682525635 -- emperical power so far: 1.0
tensor(117.1026, device='cuda:1')
pval: 0.0010000000474974513 -- 36th test, time elapsed 2.3886470794677734 -- emperical power so far: 1.0
tensor(121.1029, device='cuda:1')
pval: 0.0010000000474974513 -- 37th test, time elapsed 2.3256800174713135 -- emperical power so far: 1.0
tensor(128.3756, device='cuda:1')
pval: 0.0010000000474974513 -- 38th test, time elapsed 2.3360769748687744 -- emperical power so far: 1.0
tensor(125.9618, device='cuda:1')
pval: 0.0010000000474974513 -- 39th test, time elapsed 2.3122081756591797 -- emperical power so far: 1.0
tensor(128.0874, device='cuda:1')
pval: 0.0010000000474974513 -- 40th test, time elapsed 2.31974196434021 -- emperical power so far: 1.0
