cuda:0
bitflip_projchi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(5.3566, device='cuda:0')
pval: 0.06000000238418579 -- 199th test, time elapsed 3.8704781532287598 -- emperical power so far: 0.3417085427135678
tensor(3.1514, device='cuda:0')
pval: 0.3580000102519989 -- 200th test, time elapsed 3.880277156829834 -- emperical power so far: 0.34
767.736967086792


#########################################
sample size = 7000
tensor(6.4924, device='cuda:0')
pval: 0.08700000494718552 -- 1th test, time elapsed 4.124751567840576 -- emperical power so far: 0.0
tensor(9.6544, device='cuda:0')
pval: 0.021000001579523087 -- 2th test, time elapsed 4.01336145401001 -- emperical power so far: 0.5
tensor(6.3131, device='cuda:0')
pval: 0.09200000762939453 -- 3th test, time elapsed 4.030611515045166 -- emperical power so far: 0.3333333333333333
tensor(2.0613, device='cuda:0')
pval: 0.5670000314712524 -- 4th test, time elapsed 4.0180137157440186 -- emperical power so far: 0.25
tensor(2.5352, device='cuda:0')
pval: 0.4660000205039978 -- 5th test, time elapsed 4.0599565505981445 -- emperical power so far: 0.2
tensor(6.3788, device='cuda:0')
pval: 0.11300000548362732 -- 6th test, time elapsed 4.053599834442139 -- emperical power so far: 0.16666666666666666
tensor(8.2524, device='cuda:0')
pval: 0.03500000014901161 -- 7th test, time elapsed 4.039482831954956 -- emperical power so far: 0.2857142857142857
tensor(17.7817, device='cuda:0')
pval: 0.003000000026077032 -- 8th test, time elapsed 4.020996809005737 -- emperical power so far: 0.375
tensor(3.5419, device='cuda:0')
pval: 0.33900001645088196 -- 9th test, time elapsed 4.127055644989014 -- emperical power so far: 0.3333333333333333
tensor(4.0943, device='cuda:0')
pval: 0.2800000011920929 -- 10th test, time elapsed 3.967395544052124 -- emperical power so far: 0.3
tensor(10.5408, device='cuda:0')
pval: 0.012000000104308128 -- 11th test, time elapsed 4.0003392696380615 -- emperical power so far: 0.36363636363636365
tensor(12.6356, device='cuda:0')
pval: 0.01100000087171793 -- 12th test, time elapsed 4.157792329788208 -- emperical power so far: 0.4166666666666667
tensor(11.0476, device='cuda:0')
pval: 0.013000000268220901 -- 13th test, time elapsed 4.122440814971924 -- emperical power so far: 0.46153846153846156
tensor(9.8367, device='cuda:0')
pval: 0.024000000208616257 -- 14th test, time elapsed 4.151459693908691 -- emperical power so far: 0.5
tensor(4.3339, device='cuda:0')
pval: 0.2150000035762787 -- 15th test, time elapsed 4.15383505821228 -- emperical power so far: 0.4666666666666667
tensor(26.9681, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.129226922988892 -- emperical power so far: 0.5
tensor(15.9684, device='cuda:0')
pval: 0.0020000000949949026 -- 17th test, time elapsed 4.134202480316162 -- emperical power so far: 0.5294117647058824
tensor(21.2098, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.109991788864136 -- emperical power so far: 0.5555555555555556
tensor(21.1269, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.110736131668091 -- emperical power so far: 0.5789473684210527
tensor(7.3671, device='cuda:0')
pval: 0.05700000375509262 -- 20th test, time elapsed 4.13337779045105 -- emperical power so far: 0.55
tensor(4.7078, device='cuda:0')
pval: 0.19100001454353333 -- 21th test, time elapsed 4.116188049316406 -- emperical power so far: 0.5238095238095238
tensor(18.3725, device='cuda:0')
pval: 0.0020000000949949026 -- 22th test, time elapsed 4.1116344928741455 -- emperical power so far: 0.5454545454545454
tensor(3.0776, device='cuda:0')
pval: 0.3890000283718109 -- 23th test, time elapsed 4.184701919555664 -- emperical power so far: 0.5217391304347826
tensor(17.8639, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.079690456390381 -- emperical power so far: 0.5416666666666666
tensor(13.5475, device='cuda:0')
pval: 0.0020000000949949026 -- 25th test, time elapsed 4.029839277267456 -- emperical power so far: 0.56
tensor(10.4332, device='cuda:0')
pval: 0.024000000208616257 -- 26th test, time elapsed 4.034441709518433 -- emperical power so far: 0.5769230769230769
tensor(13.8145, device='cuda:0')
pval: 0.00800000037997961 -- 27th test, time elapsed 4.133137226104736 -- emperical power so far: 0.5925925925925926
tensor(4.5619, device='cuda:0')
pval: 0.20900000631809235 -- 28th test, time elapsed 4.190781831741333 -- emperical power so far: 0.5714285714285714
tensor(20.7019, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.145084381103516 -- emperical power so far: 0.5862068965517241
tensor(6.5862, device='cuda:0')
pval: 0.07100000232458115 -- 30th test, time elapsed 4.14581823348999 -- emperical power so far: 0.5666666666666667
tensor(8.0789, device='cuda:0')
pval: 0.03800000250339508 -- 31th test, time elapsed 4.13265061378479 -- emperical power so far: 0.5806451612903226
tensor(10.3295, device='cuda:0')
pval: 0.018000001087784767 -- 32th test, time elapsed 4.005973815917969 -- emperical power so far: 0.59375
tensor(13.0656, device='cuda:0')
pval: 0.003000000026077032 -- 33th test, time elapsed 3.9917309284210205 -- emperical power so far: 0.6060606060606061
tensor(2.1534, device='cuda:0')
pval: 0.5220000147819519 -- 34th test, time elapsed 4.019225358963013 -- emperical power so far: 0.5882352941176471
tensor(1.6233, device='cuda:0')
pval: 0.6580000519752502 -- 35th test, time elapsed 4.026703596115112 -- emperical power so far: 0.5714285714285714
tensor(6.3107, device='cuda:0')
pval: 0.10300000756978989 -- 36th test, time elapsed 4.020849704742432 -- emperical power so far: 0.5555555555555556
tensor(7.4551, device='cuda:0')
pval: 0.05300000309944153 -- 37th test, time elapsed 4.012932777404785 -- emperical power so far: 0.5405405405405406
tensor(4.0286, device='cuda:0')
pval: 0.2460000067949295 -- 38th test, time elapsed 4.116026878356934 -- emperical power so far: 0.5263157894736842
tensor(17.2222, device='cuda:0')
pval: 0.004000000189989805 -- 39th test, time elapsed 4.0215442180633545 -- emperical power so far: 0.5384615384615384
tensor(12.6548, device='cuda:0')
pval: 0.009000000543892384 -- 40th test, time elapsed 4.02177095413208 -- emperical power so far: 0.55
tensor(8.9275, device='cuda:0')
pval: 0.03500000014901161 -- 41th test, time elapsed 4.056255340576172 -- emperical power so far: 0.5609756097560976
tensor(16.6460, device='cuda:0')
pval: 0.0020000000949949026 -- 42th test, time elapsed 4.109116077423096 -- emperical power so far: 0.5714285714285714
tensor(8.7423, device='cuda:0')
pval: 0.027000000700354576 -- 43th test, time elapsed 4.117900133132935 -- emperical power so far: 0.5813953488372093
tensor(11.6309, device='cuda:0')
pval: 0.010000000707805157 -- 44th test, time elapsed 4.191779375076294 -- emperical power so far: 0.5909090909090909
tensor(12.1066, device='cuda:0')
pval: 0.010000000707805157 -- 45th test, time elapsed 4.197026491165161 -- emperical power so far: 0.6
tensor(3.6195, device='cuda:0')
pval: 0.30900001525878906 -- 46th test, time elapsed 4.099025726318359 -- emperical power so far: 0.5869565217391305
tensor(4.4343, device='cuda:0')
pval: 0.22500000894069672 -- 47th test, time elapsed 4.1012396812438965 -- emperical power so far: 0.574468085106383
tensor(12.3200, device='cuda:0')
pval: 0.005000000353902578 -- 48th test, time elapsed 4.123028993606567 -- emperical power so far: 0.5833333333333334
tensor(4.4393, device='cuda:0')
pval: 0.1990000158548355 -- 49th test, time elapsed 4.128538608551025 -- emperical power so far: 0.5714285714285714
tensor(2.5040, device='cuda:0')
pval: 0.48000001907348633 -- 50th test, time elapsed 4.073471546173096 -- emperical power so far: 0.56
tensor(6.2480, device='cuda:0')
pval: 0.10100000351667404 -- 51th test, time elapsed 4.135781526565552 -- emperical power so far: 0.5490196078431373
tensor(3.4618, device='cuda:0')
pval: 0.30900001525878906 -- 52th test, time elapsed 4.121542692184448 -- emperical power so far: 0.5384615384615384
tensor(12.6172, device='cuda:0')
pval: 0.006000000052154064 -- 53th test, time elapsed 4.090312957763672 -- emperical power so far: 0.5471698113207547
tensor(14.7073, device='cuda:0')
pval: 0.003000000026077032 -- 54th test, time elapsed 4.005574464797974 -- emperical power so far: 0.5555555555555556
tensor(9.1997, device='cuda:0')
pval: 0.027000000700354576 -- 55th test, time elapsed 4.025702476501465 -- emperical power so far: 0.5636363636363636
tensor(7.3915, device='cuda:0')
pval: 0.07000000029802322 -- 56th test, time elapsed 4.027617692947388 -- emperical power so far: 0.5535714285714286
tensor(11.7328, device='cuda:0')
pval: 0.00800000037997961 -- 57th test, time elapsed 4.004444599151611 -- emperical power so far: 0.5614035087719298
tensor(5.8308, device='cuda:0')
pval: 0.12300000339746475 -- 58th test, time elapsed 4.006735801696777 -- emperical power so far: 0.5517241379310345
tensor(6.5426, device='cuda:0')
pval: 0.0990000069141388 -- 59th test, time elapsed 3.9953126907348633 -- emperical power so far: 0.5423728813559322
tensor(12.1735, device='cuda:0')
pval: 0.010000000707805157 -- 60th test, time elapsed 3.978964328765869 -- emperical power so far: 0.55
tensor(5.5049, device='cuda:0')
pval: 0.11800000816583633 -- 61th test, time elapsed 3.983682632446289 -- emperical power so far: 0.5409836065573771
tensor(0.8342, device='cuda:0')
pval: 0.8340000510215759 -- 62th test, time elapsed 3.9956247806549072 -- emperical power so far: 0.532258064516129
tensor(1.9875, device='cuda:0')
pval: 0.5840000510215759 -- 63th test, time elapsed 4.014403820037842 -- emperical power so far: 0.5238095238095238
tensor(6.0721, device='cuda:0')
pval: 0.11000000685453415 -- 64th test, time elapsed 4.035955905914307 -- emperical power so far: 0.515625
tensor(2.9387, device='cuda:0')
pval: 0.4000000059604645 -- 65th test, time elapsed 3.9967517852783203 -- emperical power so far: 0.5076923076923077
tensor(18.3033, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.020362377166748 -- emperical power so far: 0.5151515151515151
tensor(5.6696, device='cuda:0')
pval: 0.11900000274181366 -- 67th test, time elapsed 3.9997458457946777 -- emperical power so far: 0.5074626865671642
tensor(6.3144, device='cuda:0')
pval: 0.07900000363588333 -- 68th test, time elapsed 4.087001800537109 -- emperical power so far: 0.5
tensor(7.4443, device='cuda:0')
pval: 0.05000000074505806 -- 69th test, time elapsed 4.043149471282959 -- emperical power so far: 0.4927536231884058
tensor(5.5613, device='cuda:0')
pval: 0.14400000870227814 -- 70th test, time elapsed 3.9935083389282227 -- emperical power so far: 0.4857142857142857
tensor(15.3367, device='cuda:0')
pval: 0.003000000026077032 -- 71th test, time elapsed 4.020403623580933 -- emperical power so far: 0.49295774647887325
tensor(4.1578, device='cuda:0')
pval: 0.2590000033378601 -- 72th test, time elapsed 4.003680467605591 -- emperical power so far: 0.4861111111111111
tensor(2.1751, device='cuda:0')
pval: 0.5390000343322754 -- 73th test, time elapsed 4.050965070724487 -- emperical power so far: 0.4794520547945205
tensor(9.9128, device='cuda:0')
pval: 0.02500000037252903 -- 74th test, time elapsed 3.994697332382202 -- emperical power so far: 0.4864864864864865
tensor(23.3466, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.1186606884002686 -- emperical power so far: 0.49333333333333335
tensor(7.1483, device='cuda:0')
pval: 0.0690000057220459 -- 76th test, time elapsed 4.10892653465271 -- emperical power so far: 0.4868421052631579
tensor(4.5510, device='cuda:0')
pval: 0.2070000171661377 -- 77th test, time elapsed 4.1350250244140625 -- emperical power so far: 0.4805194805194805
tensor(1.1063, device='cuda:0')
pval: 0.7720000147819519 -- 78th test, time elapsed 4.202168941497803 -- emperical power so far: 0.47435897435897434
tensor(13.8855, device='cuda:0')
pval: 0.006000000052154064 -- 79th test, time elapsed 4.190778493881226 -- emperical power so far: 0.4810126582278481
tensor(2.2904, device='cuda:0')
pval: 0.5160000324249268 -- 80th test, time elapsed 4.133339881896973 -- emperical power so far: 0.475
tensor(2.4203, device='cuda:0')
pval: 0.47300001978874207 -- 81th test, time elapsed 4.1025168895721436 -- emperical power so far: 0.4691358024691358
tensor(10.4588, device='cuda:0')
pval: 0.017000000923871994 -- 82th test, time elapsed 4.189456462860107 -- emperical power so far: 0.47560975609756095
tensor(7.6430, device='cuda:0')
pval: 0.06000000238418579 -- 83th test, time elapsed 4.186753511428833 -- emperical power so far: 0.46987951807228917
tensor(4.9199, device='cuda:0')
pval: 0.1990000158548355 -- 84th test, time elapsed 4.1224892139434814 -- emperical power so far: 0.4642857142857143
tensor(6.4846, device='cuda:0')
pval: 0.07800000160932541 -- 85th test, time elapsed 4.1717376708984375 -- emperical power so far: 0.4588235294117647
tensor(16.3142, device='cuda:0')
pval: 0.003000000026077032 -- 86th test, time elapsed 4.111359119415283 -- emperical power so far: 0.46511627906976744
tensor(13.7798, device='cuda:0')
pval: 0.003000000026077032 -- 87th test, time elapsed 4.127910375595093 -- emperical power so far: 0.47126436781609193
tensor(8.3006, device='cuda:0')
pval: 0.0430000014603138 -- 88th test, time elapsed 4.162165880203247 -- emperical power so far: 0.4772727272727273
tensor(6.9615, device='cuda:0')
pval: 0.09000000357627869 -- 89th test, time elapsed 4.120692729949951 -- emperical power so far: 0.47191011235955055
tensor(5.5388, device='cuda:0')
pval: 0.11300000548362732 -- 90th test, time elapsed 4.1192991733551025 -- emperical power so far: 0.4666666666666667
tensor(35.5961, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.149139881134033 -- emperical power so far: 0.4725274725274725
tensor(2.9358, device='cuda:0')
pval: 0.40800002217292786 -- 92th test, time elapsed 4.129553556442261 -- emperical power so far: 0.4673913043478261
tensor(13.5202, device='cuda:0')
pval: 0.003000000026077032 -- 93th test, time elapsed 4.181120872497559 -- emperical power so far: 0.4731182795698925
tensor(0.3739, device='cuda:0')
pval: 0.9480000734329224 -- 94th test, time elapsed 4.133548974990845 -- emperical power so far: 0.46808510638297873
tensor(5.2391, device='cuda:0')
pval: 0.16200000047683716 -- 95th test, time elapsed 4.1976237297058105 -- emperical power so far: 0.4631578947368421
tensor(14.3988, device='cuda:0')
pval: 0.003000000026077032 -- 96th test, time elapsed 4.120877742767334 -- emperical power so far: 0.46875
tensor(9.6590, device='cuda:0')
pval: 0.026000000536441803 -- 97th test, time elapsed 4.189133167266846 -- emperical power so far: 0.4742268041237113
tensor(11.4804, device='cuda:0')
pval: 0.01100000087171793 -- 98th test, time elapsed 4.109537601470947 -- emperical power so far: 0.47959183673469385
tensor(16.4564, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.146173000335693 -- emperical power so far: 0.48484848484848486
tensor(8.3763, device='cuda:0')
pval: 0.036000002175569534 -- 100th test, time elapsed 4.13344931602478 -- emperical power so far: 0.49
tensor(3.6779, device='cuda:0')
pval: 0.281000018119812 -- 101th test, time elapsed 4.137154579162598 -- emperical power so far: 0.48514851485148514
tensor(4.9295, device='cuda:0')
pval: 0.17100000381469727 -- 102th test, time elapsed 4.160949945449829 -- emperical power so far: 0.4803921568627451
tensor(4.6991, device='cuda:0')
pval: 0.20600001513957977 -- 103th test, time elapsed 4.129353046417236 -- emperical power so far: 0.47572815533980584
tensor(14.3908, device='cuda:0')
pval: 0.003000000026077032 -- 104th test, time elapsed 4.0887229442596436 -- emperical power so far: 0.4807692307692308
tensor(12.6078, device='cuda:0')
pval: 0.007000000216066837 -- 105th test, time elapsed 4.132059335708618 -- emperical power so far: 0.4857142857142857
tensor(6.3687, device='cuda:0')
pval: 0.10900000482797623 -- 106th test, time elapsed 4.107285976409912 -- emperical power so far: 0.4811320754716981
