cuda:0
genrr_chi
privacy level = 1.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(24.1388, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 2.1198084354400635 -- emperical power so far: 1.0
tensor(31.1818, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 2.1336281299591064 -- emperical power so far: 1.0
tensor(34.4783, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 2.105309247970581 -- emperical power so far: 1.0
tensor(21.4928, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 2.1498780250549316 -- emperical power so far: 1.0
tensor(37.1860, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 2.111311912536621 -- emperical power so far: 1.0
tensor(28.9825, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 2.139068365097046 -- emperical power so far: 1.0
tensor(25.3261, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 2.1419918537139893 -- emperical power so far: 1.0
tensor(31.3231, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 2.2275826930999756 -- emperical power so far: 1.0
tensor(25.7193, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 2.2060582637786865 -- emperical power so far: 1.0
tensor(40.8679, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 2.1084089279174805 -- emperical power so far: 1.0
tensor(21.7673, device='cuda:0')
pval: 0.0020000000949949026 -- 183th test, time elapsed 2.1447622776031494 -- emperical power so far: 1.0
tensor(25.5729, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 2.117807149887085 -- emperical power so far: 1.0
tensor(54.2155, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 2.1794421672821045 -- emperical power so far: 1.0
tensor(13.6792, device='cuda:0')
pval: 0.005000000353902578 -- 186th test, time elapsed 2.2885961532592773 -- emperical power so far: 1.0
tensor(35.3484, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 2.215831995010376 -- emperical power so far: 1.0
tensor(28.8816, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 2.1563992500305176 -- emperical power so far: 1.0
tensor(32.0481, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 2.2289602756500244 -- emperical power so far: 1.0
tensor(43.3350, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 2.1620659828186035 -- emperical power so far: 1.0
tensor(23.6950, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 2.186335563659668 -- emperical power so far: 1.0
tensor(28.9194, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 2.1908445358276367 -- emperical power so far: 1.0
tensor(13.5502, device='cuda:0')
pval: 0.003000000026077032 -- 193th test, time elapsed 2.204366683959961 -- emperical power so far: 1.0
tensor(24.8105, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 2.146772861480713 -- emperical power so far: 1.0
tensor(39.0256, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 2.197244882583618 -- emperical power so far: 1.0
tensor(30.8771, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 2.167001485824585 -- emperical power so far: 1.0
tensor(20.2620, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 2.1484932899475098 -- emperical power so far: 1.0
tensor(24.8974, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 2.1715753078460693 -- emperical power so far: 1.0
tensor(28.1178, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 2.17730712890625 -- emperical power so far: 1.0
tensor(33.1040, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 2.2293283939361572 -- emperical power so far: 1.0
433.24801087379456


#########################################
sample size = 8000
tensor(35.2766, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 2.563412666320801 -- emperical power so far: 1.0
tensor(52.5951, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 2.506544589996338 -- emperical power so far: 1.0
tensor(42.6384, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 2.485136032104492 -- emperical power so far: 1.0
tensor(60.0038, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 2.4695959091186523 -- emperical power so far: 1.0
tensor(33.3644, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 2.4462127685546875 -- emperical power so far: 1.0
tensor(47.3476, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 2.5295372009277344 -- emperical power so far: 1.0
tensor(40.7202, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 2.4863452911376953 -- emperical power so far: 1.0
tensor(49.4099, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 2.4328830242156982 -- emperical power so far: 1.0
tensor(31.0733, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 2.460789918899536 -- emperical power so far: 1.0
tensor(61.2429, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 2.4333064556121826 -- emperical power so far: 1.0
tensor(23.6080, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 2.45892596244812 -- emperical power so far: 1.0
tensor(32.7808, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 2.4991390705108643 -- emperical power so far: 1.0
tensor(35.8863, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 2.5252933502197266 -- emperical power so far: 1.0
tensor(50.6041, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 2.504850387573242 -- emperical power so far: 1.0
tensor(62.1096, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 2.4695262908935547 -- emperical power so far: 1.0
tensor(27.1178, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 2.4685921669006348 -- emperical power so far: 1.0
tensor(36.0277, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 2.4908528327941895 -- emperical power so far: 1.0
tensor(48.9728, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 2.4748828411102295 -- emperical power so far: 1.0
tensor(27.1357, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 2.487474203109741 -- emperical power so far: 1.0
tensor(34.4581, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 2.480255603790283 -- emperical power so far: 1.0
tensor(38.8920, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 2.4945597648620605 -- emperical power so far: 1.0
tensor(59.3235, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 2.496511936187744 -- emperical power so far: 1.0
tensor(19.1913, device='cuda:0')
pval: 0.0020000000949949026 -- 23th test, time elapsed 2.443105936050415 -- emperical power so far: 1.0
tensor(32.4134, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 2.46627140045166 -- emperical power so far: 1.0
tensor(48.2447, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 2.4401230812072754 -- emperical power so far: 1.0
tensor(22.2277, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 2.4505116939544678 -- emperical power so far: 1.0
tensor(29.4685, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 2.461581230163574 -- emperical power so far: 1.0
tensor(41.5241, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 2.5024845600128174 -- emperical power so far: 1.0
tensor(14.7239, device='cuda:0')
pval: 0.0020000000949949026 -- 29th test, time elapsed 2.56465744972229 -- emperical power so far: 1.0
tensor(27.9972, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 2.5703742504119873 -- emperical power so far: 1.0
tensor(46.5394, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 2.4525694847106934 -- emperical power so far: 1.0
tensor(25.1896, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 2.4317941665649414 -- emperical power so far: 1.0
tensor(45.8688, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 2.4077517986297607 -- emperical power so far: 1.0
tensor(36.8909, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 2.4531524181365967 -- emperical power so far: 1.0
tensor(27.7546, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 2.4332120418548584 -- emperical power so far: 1.0
tensor(34.2514, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 2.4432461261749268 -- emperical power so far: 1.0
tensor(23.5044, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 2.459287405014038 -- emperical power so far: 1.0
tensor(23.7320, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 2.4378585815429688 -- emperical power so far: 1.0
tensor(11.4622, device='cuda:0')
pval: 0.010000000707805157 -- 39th test, time elapsed 2.4565467834472656 -- emperical power so far: 1.0
tensor(57.1250, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 2.6080191135406494 -- emperical power so far: 1.0
tensor(36.0166, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 2.694934606552124 -- emperical power so far: 1.0
tensor(44.0008, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 2.5191047191619873 -- emperical power so far: 1.0
tensor(37.3883, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 2.5460665225982666 -- emperical power so far: 1.0
tensor(42.1969, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 2.5295984745025635 -- emperical power so far: 1.0
tensor(38.9792, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 2.4972450733184814 -- emperical power so far: 1.0
tensor(33.4131, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 2.4788317680358887 -- emperical power so far: 1.0
tensor(49.3560, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 2.500922918319702 -- emperical power so far: 1.0
tensor(21.0003, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 2.4941296577453613 -- emperical power so far: 1.0
tensor(49.2139, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 2.486407995223999 -- emperical power so far: 1.0
tensor(33.6265, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 2.446884870529175 -- emperical power so far: 1.0
tensor(53.4400, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 2.4379003047943115 -- emperical power so far: 1.0
tensor(34.1833, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 2.4919614791870117 -- emperical power so far: 1.0
tensor(27.7118, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 2.4515135288238525 -- emperical power so far: 1.0
tensor(35.1090, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 2.4763174057006836 -- emperical power so far: 1.0
tensor(37.1654, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 2.5440261363983154 -- emperical power so far: 1.0
tensor(32.3048, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 2.4985764026641846 -- emperical power so far: 1.0
tensor(24.3758, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 2.4791741371154785 -- emperical power so far: 1.0
tensor(27.3136, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 2.513221263885498 -- emperical power so far: 1.0
tensor(22.5603, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 2.4671168327331543 -- emperical power so far: 1.0
tensor(24.4033, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 2.473484516143799 -- emperical power so far: 1.0
tensor(38.5768, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 2.4844958782196045 -- emperical power so far: 1.0
tensor(23.2168, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 2.4639315605163574 -- emperical power so far: 1.0
tensor(35.4215, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 2.440938711166382 -- emperical power so far: 1.0
tensor(37.4225, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 2.5006721019744873 -- emperical power so far: 1.0
tensor(32.3479, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 2.513416051864624 -- emperical power so far: 1.0
tensor(31.1858, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 2.487067222595215 -- emperical power so far: 1.0
tensor(34.0048, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 2.4800875186920166 -- emperical power so far: 1.0
tensor(64.3481, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 2.4543142318725586 -- emperical power so far: 1.0
tensor(53.7813, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 2.468400716781616 -- emperical power so far: 1.0
tensor(43.8604, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 2.453007459640503 -- emperical power so far: 1.0
tensor(29.4627, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 2.5189602375030518 -- emperical power so far: 1.0
tensor(71.2920, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 2.458700656890869 -- emperical power so far: 1.0
tensor(73.1177, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 2.495497226715088 -- emperical power so far: 1.0
tensor(41.8329, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 2.460590362548828 -- emperical power so far: 1.0
tensor(23.8602, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 2.531318187713623 -- emperical power so far: 1.0
tensor(43.1109, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 2.557857036590576 -- emperical power so far: 1.0
tensor(65.1950, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 2.4669716358184814 -- emperical power so far: 1.0
tensor(55.1249, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 2.5262413024902344 -- emperical power so far: 1.0
tensor(28.4152, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 2.5254194736480713 -- emperical power so far: 1.0
tensor(44.6662, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 2.44311785697937 -- emperical power so far: 1.0
tensor(47.3501, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 2.487628698348999 -- emperical power so far: 1.0
tensor(36.7162, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 2.4744908809661865 -- emperical power so far: 1.0
tensor(34.3192, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 2.4240076541900635 -- emperical power so far: 1.0
tensor(33.2256, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 2.5630621910095215 -- emperical power so far: 1.0
tensor(38.1054, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 2.5785133838653564 -- emperical power so far: 1.0
tensor(35.2565, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 2.4562325477600098 -- emperical power so far: 1.0
tensor(45.4142, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 2.548366069793701 -- emperical power so far: 1.0
tensor(57.0034, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 2.4715774059295654 -- emperical power so far: 1.0
tensor(40.2936, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 2.5292253494262695 -- emperical power so far: 1.0
tensor(33.4638, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 2.477132797241211 -- emperical power so far: 1.0
tensor(43.8419, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 2.443434715270996 -- emperical power so far: 1.0
tensor(29.1734, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 2.504171133041382 -- emperical power so far: 1.0
