cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(20.8289, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.032169342041016 -- emperical power so far: 1.0
tensor(60.5890, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.0421142578125 -- emperical power so far: 1.0
tensor(105.6982, device='cuda:0')
pval: 0.0010000000474974513 -- 130th test, time elapsed 4.026197671890259 -- emperical power so far: 1.0
tensor(134.3397, device='cuda:0')
pval: 0.0010000000474974513 -- 131th test, time elapsed 4.047605752944946 -- emperical power so far: 1.0
tensor(91.0397, device='cuda:0')
pval: 0.0010000000474974513 -- 132th test, time elapsed 4.018797159194946 -- emperical power so far: 1.0
tensor(66.9699, device='cuda:0')
pval: 0.0010000000474974513 -- 133th test, time elapsed 4.041000127792358 -- emperical power so far: 1.0
tensor(90.4811, device='cuda:0')
pval: 0.0010000000474974513 -- 134th test, time elapsed 4.042205095291138 -- emperical power so far: 1.0
tensor(98.1906, device='cuda:0')
pval: 0.0010000000474974513 -- 135th test, time elapsed 4.038576364517212 -- emperical power so far: 1.0
tensor(79.4374, device='cuda:0')
pval: 0.0010000000474974513 -- 136th test, time elapsed 4.123684644699097 -- emperical power so far: 1.0
tensor(66.1321, device='cuda:0')
pval: 0.0010000000474974513 -- 137th test, time elapsed 4.203355073928833 -- emperical power so far: 1.0
tensor(81.8524, device='cuda:0')
pval: 0.0010000000474974513 -- 138th test, time elapsed 4.0960917472839355 -- emperical power so far: 1.0
tensor(78.3778, device='cuda:0')
pval: 0.0010000000474974513 -- 139th test, time elapsed 4.16142201423645 -- emperical power so far: 1.0
tensor(71.7406, device='cuda:0')
pval: 0.0010000000474974513 -- 140th test, time elapsed 4.1502580642700195 -- emperical power so far: 1.0
tensor(86.0973, device='cuda:0')
pval: 0.0010000000474974513 -- 141th test, time elapsed 4.203017473220825 -- emperical power so far: 1.0
tensor(73.4042, device='cuda:0')
pval: 0.0010000000474974513 -- 142th test, time elapsed 4.162521839141846 -- emperical power so far: 1.0
tensor(70.9611, device='cuda:0')
pval: 0.0010000000474974513 -- 143th test, time elapsed 4.182409286499023 -- emperical power so far: 1.0
tensor(99.3604, device='cuda:0')
pval: 0.0010000000474974513 -- 144th test, time elapsed 4.173595190048218 -- emperical power so far: 1.0
tensor(72.3494, device='cuda:0')
pval: 0.0010000000474974513 -- 145th test, time elapsed 4.147035837173462 -- emperical power so far: 1.0
tensor(79.4786, device='cuda:0')
pval: 0.0010000000474974513 -- 146th test, time elapsed 4.1891210079193115 -- emperical power so far: 1.0
tensor(114.3751, device='cuda:0')
pval: 0.0010000000474974513 -- 147th test, time elapsed 4.146426677703857 -- emperical power so far: 1.0
tensor(51.0624, device='cuda:0')
pval: 0.0010000000474974513 -- 148th test, time elapsed 4.159122943878174 -- emperical power so far: 1.0
tensor(50.2348, device='cuda:0')
pval: 0.0010000000474974513 -- 149th test, time elapsed 4.151690721511841 -- emperical power so far: 1.0
tensor(103.5487, device='cuda:0')
pval: 0.0010000000474974513 -- 150th test, time elapsed 4.094181537628174 -- emperical power so far: 1.0
tensor(78.0271, device='cuda:0')
pval: 0.0010000000474974513 -- 151th test, time elapsed 4.169450521469116 -- emperical power so far: 1.0
tensor(112.0449, device='cuda:0')
pval: 0.0010000000474974513 -- 152th test, time elapsed 4.078085660934448 -- emperical power so far: 1.0
tensor(68.9373, device='cuda:0')
pval: 0.0010000000474974513 -- 153th test, time elapsed 4.1591222286224365 -- emperical power so far: 1.0
tensor(95.5023, device='cuda:0')
pval: 0.0010000000474974513 -- 154th test, time elapsed 4.069816589355469 -- emperical power so far: 1.0
tensor(104.4619, device='cuda:0')
pval: 0.0010000000474974513 -- 155th test, time elapsed 4.038522243499756 -- emperical power so far: 1.0
tensor(49.9714, device='cuda:0')
pval: 0.0010000000474974513 -- 156th test, time elapsed 4.02886176109314 -- emperical power so far: 1.0
tensor(121.3102, device='cuda:0')
pval: 0.0010000000474974513 -- 157th test, time elapsed 4.0860373973846436 -- emperical power so far: 1.0
tensor(96.9015, device='cuda:0')
pval: 0.0010000000474974513 -- 158th test, time elapsed 4.222349405288696 -- emperical power so far: 1.0
tensor(86.7644, device='cuda:0')
pval: 0.0010000000474974513 -- 159th test, time elapsed 4.213165283203125 -- emperical power so far: 1.0
tensor(84.1054, device='cuda:0')
pval: 0.0010000000474974513 -- 160th test, time elapsed 4.171895980834961 -- emperical power so far: 1.0
tensor(92.6491, device='cuda:0')
pval: 0.0010000000474974513 -- 161th test, time elapsed 4.186071395874023 -- emperical power so far: 1.0
tensor(56.9823, device='cuda:0')
pval: 0.0010000000474974513 -- 162th test, time elapsed 4.119813919067383 -- emperical power so far: 1.0
tensor(75.2565, device='cuda:0')
pval: 0.0010000000474974513 -- 163th test, time elapsed 4.203044891357422 -- emperical power so far: 1.0
tensor(57.1674, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 4.158038139343262 -- emperical power so far: 1.0
tensor(61.0773, device='cuda:0')
pval: 0.0010000000474974513 -- 165th test, time elapsed 4.155250310897827 -- emperical power so far: 1.0
tensor(43.3841, device='cuda:0')
pval: 0.0010000000474974513 -- 166th test, time elapsed 4.179260969161987 -- emperical power so far: 1.0
tensor(98.1684, device='cuda:0')
pval: 0.0010000000474974513 -- 167th test, time elapsed 4.184755086898804 -- emperical power so far: 1.0
tensor(75.8146, device='cuda:0')
pval: 0.0010000000474974513 -- 168th test, time elapsed 4.225470304489136 -- emperical power so far: 1.0
tensor(70.7675, device='cuda:0')
pval: 0.0010000000474974513 -- 169th test, time elapsed 4.016411542892456 -- emperical power so far: 1.0
tensor(88.1780, device='cuda:0')
pval: 0.0010000000474974513 -- 170th test, time elapsed 3.98821759223938 -- emperical power so far: 1.0
tensor(60.8402, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 4.005117416381836 -- emperical power so far: 1.0
tensor(62.9649, device='cuda:0')
pval: 0.0010000000474974513 -- 172th test, time elapsed 4.128487825393677 -- emperical power so far: 1.0
tensor(70.4510, device='cuda:0')
pval: 0.0010000000474974513 -- 173th test, time elapsed 4.223834753036499 -- emperical power so far: 1.0
tensor(87.5034, device='cuda:0')
pval: 0.0010000000474974513 -- 174th test, time elapsed 4.1758551597595215 -- emperical power so far: 1.0
tensor(61.4232, device='cuda:0')
pval: 0.0010000000474974513 -- 175th test, time elapsed 4.1871490478515625 -- emperical power so far: 1.0
tensor(80.8616, device='cuda:0')
pval: 0.0010000000474974513 -- 176th test, time elapsed 4.166504859924316 -- emperical power so far: 1.0
tensor(88.0127, device='cuda:0')
pval: 0.0010000000474974513 -- 177th test, time elapsed 4.20491886138916 -- emperical power so far: 1.0
tensor(56.8673, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 4.248018980026245 -- emperical power so far: 1.0
tensor(57.9789, device='cuda:0')
pval: 0.0010000000474974513 -- 179th test, time elapsed 4.188923597335815 -- emperical power so far: 1.0
tensor(66.3899, device='cuda:0')
pval: 0.0010000000474974513 -- 180th test, time elapsed 4.201894998550415 -- emperical power so far: 1.0
tensor(83.5675, device='cuda:0')
pval: 0.0010000000474974513 -- 181th test, time elapsed 4.133393287658691 -- emperical power so far: 1.0
tensor(69.2291, device='cuda:0')
pval: 0.0010000000474974513 -- 182th test, time elapsed 4.234747648239136 -- emperical power so far: 1.0
tensor(84.7015, device='cuda:0')
pval: 0.0010000000474974513 -- 183th test, time elapsed 4.196288824081421 -- emperical power so far: 1.0
tensor(111.7477, device='cuda:0')
pval: 0.0010000000474974513 -- 184th test, time elapsed 4.170254707336426 -- emperical power so far: 1.0
tensor(81.6242, device='cuda:0')
pval: 0.0010000000474974513 -- 185th test, time elapsed 4.173055410385132 -- emperical power so far: 1.0
tensor(67.4032, device='cuda:0')
pval: 0.0010000000474974513 -- 186th test, time elapsed 4.14293646812439 -- emperical power so far: 1.0
tensor(115.6982, device='cuda:0')
pval: 0.0010000000474974513 -- 187th test, time elapsed 4.111785888671875 -- emperical power so far: 1.0
tensor(59.9951, device='cuda:0')
pval: 0.0010000000474974513 -- 188th test, time elapsed 4.130951642990112 -- emperical power so far: 1.0
tensor(78.5159, device='cuda:0')
pval: 0.0010000000474974513 -- 189th test, time elapsed 4.11012864112854 -- emperical power so far: 1.0
tensor(77.3841, device='cuda:0')
pval: 0.0010000000474974513 -- 190th test, time elapsed 4.048688650131226 -- emperical power so far: 1.0
tensor(101.1177, device='cuda:0')
pval: 0.0010000000474974513 -- 191th test, time elapsed 4.105358123779297 -- emperical power so far: 1.0
tensor(93.9310, device='cuda:0')
pval: 0.0010000000474974513 -- 192th test, time elapsed 4.1300318241119385 -- emperical power so far: 1.0
tensor(80.1295, device='cuda:0')
pval: 0.0010000000474974513 -- 193th test, time elapsed 4.088531970977783 -- emperical power so far: 1.0
tensor(90.5083, device='cuda:0')
pval: 0.0010000000474974513 -- 194th test, time elapsed 4.039337635040283 -- emperical power so far: 1.0
tensor(77.0429, device='cuda:0')
pval: 0.0010000000474974513 -- 195th test, time elapsed 4.122185230255127 -- emperical power so far: 1.0
tensor(100.3619, device='cuda:0')
pval: 0.0010000000474974513 -- 196th test, time elapsed 4.087637424468994 -- emperical power so far: 1.0
tensor(92.0304, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 4.090897083282471 -- emperical power so far: 1.0
tensor(67.9451, device='cuda:0')
pval: 0.0010000000474974513 -- 198th test, time elapsed 4.0239503383636475 -- emperical power so far: 1.0
tensor(79.7244, device='cuda:0')
pval: 0.0010000000474974513 -- 199th test, time elapsed 4.002852439880371 -- emperical power so far: 1.0
tensor(71.1571, device='cuda:0')
pval: 0.0010000000474974513 -- 200th test, time elapsed 4.019192457199097 -- emperical power so far: 1.0
820.797520160675


#########################################
sample size = 9000
tensor(111.3789, device='cuda:0')
pval: 0.0010000000474974513 -- 1th test, time elapsed 4.436440706253052 -- emperical power so far: 1.0
tensor(99.7504, device='cuda:0')
pval: 0.0010000000474974513 -- 2th test, time elapsed 4.4332661628723145 -- emperical power so far: 1.0
tensor(115.5026, device='cuda:0')
pval: 0.0010000000474974513 -- 3th test, time elapsed 4.413569927215576 -- emperical power so far: 1.0
tensor(104.5684, device='cuda:0')
pval: 0.0010000000474974513 -- 4th test, time elapsed 4.431695222854614 -- emperical power so far: 1.0
tensor(94.6747, device='cuda:0')
pval: 0.0010000000474974513 -- 5th test, time elapsed 4.413764476776123 -- emperical power so far: 1.0
tensor(79.9629, device='cuda:0')
pval: 0.0010000000474974513 -- 6th test, time elapsed 4.401525974273682 -- emperical power so far: 1.0
tensor(103.2524, device='cuda:0')
pval: 0.0010000000474974513 -- 7th test, time elapsed 4.402246952056885 -- emperical power so far: 1.0
tensor(102.2663, device='cuda:0')
pval: 0.0010000000474974513 -- 8th test, time elapsed 4.463479042053223 -- emperical power so far: 1.0
tensor(99.4140, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.558918237686157 -- emperical power so far: 1.0
tensor(133.7914, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.504050970077515 -- emperical power so far: 1.0
tensor(97.0080, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.483654499053955 -- emperical power so far: 1.0
tensor(65.7186, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.5181968212127686 -- emperical power so far: 1.0
tensor(95.8056, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.40742564201355 -- emperical power so far: 1.0
tensor(85.4014, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.494980096817017 -- emperical power so far: 1.0
tensor(107.4419, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.706587553024292 -- emperical power so far: 1.0
tensor(126.8941, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.48434853553772 -- emperical power so far: 1.0
tensor(91.6307, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 4.355008363723755 -- emperical power so far: 1.0
tensor(103.9014, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.463621616363525 -- emperical power so far: 1.0
tensor(141.6162, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.421399116516113 -- emperical power so far: 1.0
tensor(109.5233, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.412133693695068 -- emperical power so far: 1.0
tensor(109.8333, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.441815614700317 -- emperical power so far: 1.0
tensor(86.6128, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 4.449003219604492 -- emperical power so far: 1.0
tensor(93.3020, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.3764424324035645 -- emperical power so far: 1.0
tensor(83.3980, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.458475828170776 -- emperical power so far: 1.0
tensor(107.2084, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.595572233200073 -- emperical power so far: 1.0
tensor(76.5971, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.434494972229004 -- emperical power so far: 1.0
tensor(115.5876, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.504332780838013 -- emperical power so far: 1.0
tensor(118.1387, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.453717231750488 -- emperical power so far: 1.0
tensor(116.9727, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.540447235107422 -- emperical power so far: 1.0
tensor(89.9072, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.400279760360718 -- emperical power so far: 1.0
tensor(99.5955, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.41331672668457 -- emperical power so far: 1.0
tensor(81.0056, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.471080541610718 -- emperical power so far: 1.0
tensor(101.5941, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.401931047439575 -- emperical power so far: 1.0
tensor(78.9259, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.4665913581848145 -- emperical power so far: 1.0
tensor(144.5538, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.487001657485962 -- emperical power so far: 1.0
tensor(112.0145, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.49503755569458 -- emperical power so far: 1.0
tensor(107.9838, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.555344343185425 -- emperical power so far: 1.0
tensor(96.3013, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.662172555923462 -- emperical power so far: 1.0
tensor(123.2364, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 4.520707130432129 -- emperical power so far: 1.0
tensor(105.2718, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.4212892055511475 -- emperical power so far: 1.0
tensor(79.3885, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.46744966506958 -- emperical power so far: 1.0
tensor(77.3280, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.494870185852051 -- emperical power so far: 1.0
tensor(92.8372, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.50029444694519 -- emperical power so far: 1.0
tensor(72.9225, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 4.373037576675415 -- emperical power so far: 1.0
tensor(111.9491, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.4110682010650635 -- emperical power so far: 1.0
tensor(95.2882, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.391604661941528 -- emperical power so far: 1.0
tensor(105.8695, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 4.371699810028076 -- emperical power so far: 1.0
tensor(75.7209, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.411386489868164 -- emperical power so far: 1.0
