cuda:1
lapu_ell2
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(0.0048, device='cuda:1')
pval: 0.0010000000474974513 -- 4th test, time elapsed 3.398369550704956 -- emperical power so far: 1.0
tensor(0.0005, device='cuda:1')
pval: 0.023000001907348633 -- 5th test, time elapsed 3.451047897338867 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.026000000536441803 -- 6th test, time elapsed 3.458731174468994 -- emperical power so far: 1.0
tensor(0.0004, device='cuda:1')
pval: 0.023000001907348633 -- 7th test, time elapsed 3.441690683364868 -- emperical power so far: 1.0
tensor(0.0007, device='cuda:1')
pval: 0.006000000052154064 -- 8th test, time elapsed 3.6140646934509277 -- emperical power so far: 1.0
tensor(-2.2620e-05, device='cuda:1')
pval: 0.43300002813339233 -- 9th test, time elapsed 3.397935152053833 -- emperical power so far: 0.8888888888888888
tensor(0.0019, device='cuda:1')
pval: 0.0010000000474974513 -- 10th test, time elapsed 3.368638515472412 -- emperical power so far: 0.9
tensor(0.0001, device='cuda:1')
pval: 0.17800000309944153 -- 11th test, time elapsed 3.524559259414673 -- emperical power so far: 0.8181818181818182
tensor(0.0003, device='cuda:1')
pval: 0.06800000369548798 -- 12th test, time elapsed 3.3736307621002197 -- emperical power so far: 0.75
tensor(0.0005, device='cuda:1')
pval: 0.01600000075995922 -- 13th test, time elapsed 3.3915555477142334 -- emperical power so far: 0.7692307692307693
tensor(0.0006, device='cuda:1')
pval: 0.00800000037997961 -- 14th test, time elapsed 3.464010715484619 -- emperical power so far: 0.7857142857142857
tensor(0.0006, device='cuda:1')
pval: 0.006000000052154064 -- 15th test, time elapsed 3.390237808227539 -- emperical power so far: 0.8
tensor(0.0002, device='cuda:1')
pval: 0.13100001215934753 -- 16th test, time elapsed 3.385739326477051 -- emperical power so far: 0.75
tensor(0.0003, device='cuda:1')
pval: 0.07000000029802322 -- 17th test, time elapsed 3.5918288230895996 -- emperical power so far: 0.7058823529411765
tensor(0.0003, device='cuda:1')
pval: 0.06000000238418579 -- 18th test, time elapsed 3.4229979515075684 -- emperical power so far: 0.6666666666666666
tensor(0.0001, device='cuda:1')
pval: 0.18000000715255737 -- 19th test, time elapsed 3.3919179439544678 -- emperical power so far: 0.631578947368421
tensor(0.0006, device='cuda:1')
pval: 0.013000000268220901 -- 20th test, time elapsed 3.451693296432495 -- emperical power so far: 0.65
tensor(0.0005, device='cuda:1')
pval: 0.03100000135600567 -- 21th test, time elapsed 3.3706581592559814 -- emperical power so far: 0.6666666666666666
tensor(6.7949e-05, device='cuda:1')
pval: 0.27400001883506775 -- 22th test, time elapsed 3.3557727336883545 -- emperical power so far: 0.6363636363636364
tensor(-0.0001, device='cuda:1')
pval: 0.8210000395774841 -- 23th test, time elapsed 3.3677420616149902 -- emperical power so far: 0.6086956521739131
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 24th test, time elapsed 3.403400182723999 -- emperical power so far: 0.625
tensor(-3.6955e-05, device='cuda:1')
pval: 0.49400001764297485 -- 25th test, time elapsed 3.40494704246521 -- emperical power so far: 0.6
tensor(0.0002, device='cuda:1')
pval: 0.11700000613927841 -- 26th test, time elapsed 3.378887891769409 -- emperical power so far: 0.5769230769230769
tensor(-0.0002, device='cuda:1')
pval: 0.8380000591278076 -- 27th test, time elapsed 3.3684945106506348 -- emperical power so far: 0.5555555555555556
tensor(0.0008, device='cuda:1')
pval: 0.0020000000949949026 -- 28th test, time elapsed 3.3764169216156006 -- emperical power so far: 0.5714285714285714
tensor(-5.3644e-05, device='cuda:1')
pval: 0.5120000243186951 -- 29th test, time elapsed 3.335456132888794 -- emperical power so far: 0.5517241379310345
tensor(-8.6546e-05, device='cuda:1')
pval: 0.6220000386238098 -- 30th test, time elapsed 3.403874397277832 -- emperical power so far: 0.5333333333333333
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 31th test, time elapsed 3.3812577724456787 -- emperical power so far: 0.5483870967741935
tensor(0.0002, device='cuda:1')
pval: 0.13700000941753387 -- 32th test, time elapsed 3.4061920642852783 -- emperical power so far: 0.53125
tensor(7.8917e-05, device='cuda:1')
pval: 0.27400001883506775 -- 33th test, time elapsed 3.4457690715789795 -- emperical power so far: 0.5151515151515151
tensor(0.0008, device='cuda:1')
pval: 0.004000000189989805 -- 34th test, time elapsed 3.5131595134735107 -- emperical power so far: 0.5294117647058824
tensor(0.0004, device='cuda:1')
pval: 0.03700000047683716 -- 35th test, time elapsed 3.509685516357422 -- emperical power so far: 0.5428571428571428
tensor(0.0007, device='cuda:1')
pval: 0.004000000189989805 -- 36th test, time elapsed 3.5242185592651367 -- emperical power so far: 0.5555555555555556
tensor(0.0002, device='cuda:1')
pval: 0.15400001406669617 -- 37th test, time elapsed 3.462660074234009 -- emperical power so far: 0.5405405405405406
tensor(0.0004, device='cuda:1')
pval: 0.03800000250339508 -- 38th test, time elapsed 3.4161109924316406 -- emperical power so far: 0.5526315789473685
tensor(-3.0279e-05, device='cuda:1')
pval: 0.48600003123283386 -- 39th test, time elapsed 3.4150230884552 -- emperical power so far: 0.5384615384615384
tensor(0.0001, device='cuda:1')
pval: 0.19200000166893005 -- 40th test, time elapsed 3.514643907546997 -- emperical power so far: 0.525
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 41th test, time elapsed 3.447885751724243 -- emperical power so far: 0.5365853658536586
tensor(0.0009, device='cuda:1')
pval: 0.004000000189989805 -- 42th test, time elapsed 3.6286873817443848 -- emperical power so far: 0.5476190476190477
tensor(-5.6028e-05, device='cuda:1')
pval: 0.5370000004768372 -- 43th test, time elapsed 3.5253775119781494 -- emperical power so far: 0.5348837209302325
tensor(0.0014, device='cuda:1')
pval: 0.0010000000474974513 -- 44th test, time elapsed 3.4105265140533447 -- emperical power so far: 0.5454545454545454
tensor(0.0004, device='cuda:1')
pval: 0.027000000700354576 -- 45th test, time elapsed 3.408048152923584 -- emperical power so far: 0.5555555555555556
tensor(0.0002, device='cuda:1')
pval: 0.1550000011920929 -- 46th test, time elapsed 3.4071178436279297 -- emperical power so far: 0.5434782608695652
tensor(0.0012, device='cuda:1')
pval: 0.0010000000474974513 -- 47th test, time elapsed 3.3821613788604736 -- emperical power so far: 0.5531914893617021
tensor(0.0004, device='cuda:1')
pval: 0.03400000184774399 -- 48th test, time elapsed 3.3834240436553955 -- emperical power so far: 0.5625
tensor(0.0005, device='cuda:1')
pval: 0.010000000707805157 -- 49th test, time elapsed 3.4079041481018066 -- emperical power so far: 0.5714285714285714
tensor(0.0005, device='cuda:1')
pval: 0.020000001415610313 -- 50th test, time elapsed 3.3903913497924805 -- emperical power so far: 0.58
tensor(0.0008, device='cuda:1')
pval: 0.0020000000949949026 -- 51th test, time elapsed 3.470341205596924 -- emperical power so far: 0.5882352941176471
tensor(0.0007, device='cuda:1')
pval: 0.003000000026077032 -- 52th test, time elapsed 3.426593780517578 -- emperical power so far: 0.5961538461538461
tensor(0.0004, device='cuda:1')
pval: 0.03500000014901161 -- 53th test, time elapsed 3.4253175258636475 -- emperical power so far: 0.6037735849056604
tensor(0.0007, device='cuda:1')
pval: 0.004000000189989805 -- 54th test, time elapsed 3.404435157775879 -- emperical power so far: 0.6111111111111112
tensor(0.0006, device='cuda:1')
pval: 0.014000000432133675 -- 55th test, time elapsed 3.3653202056884766 -- emperical power so far: 0.6181818181818182
tensor(0.0006, device='cuda:1')
pval: 0.005000000353902578 -- 56th test, time elapsed 3.38608980178833 -- emperical power so far: 0.625
tensor(0.0002, device='cuda:1')
pval: 0.11400000751018524 -- 57th test, time elapsed 3.410885810852051 -- emperical power so far: 0.6140350877192983
tensor(0.0001, device='cuda:1')
pval: 0.18300001323223114 -- 58th test, time elapsed 3.4044339656829834 -- emperical power so far: 0.603448275862069
tensor(0.0004, device='cuda:1')
pval: 0.04200000315904617 -- 59th test, time elapsed 3.4025702476501465 -- emperical power so far: 0.6101694915254238
tensor(9.0361e-05, device='cuda:1')
pval: 0.23500001430511475 -- 60th test, time elapsed 3.399017572402954 -- emperical power so far: 0.6
tensor(4.7475e-05, device='cuda:1')
pval: 0.2930000126361847 -- 61th test, time elapsed 3.377427101135254 -- emperical power so far: 0.5901639344262295
tensor(-8.7500e-05, device='cuda:1')
pval: 0.6100000143051147 -- 62th test, time elapsed 3.390723943710327 -- emperical power so far: 0.5806451612903226
tensor(0.0001, device='cuda:1')
pval: 0.15200001001358032 -- 63th test, time elapsed 3.4086103439331055 -- emperical power so far: 0.5714285714285714
tensor(0.0009, device='cuda:1')
pval: 0.005000000353902578 -- 64th test, time elapsed 3.3859410285949707 -- emperical power so far: 0.578125
tensor(0.0009, device='cuda:1')
pval: 0.0020000000949949026 -- 65th test, time elapsed 3.4074902534484863 -- emperical power so far: 0.5846153846153846
tensor(-7.8678e-06, device='cuda:1')
pval: 0.3960000276565552 -- 66th test, time elapsed 3.383817672729492 -- emperical power so far: 0.5757575757575758
tensor(5.4091e-05, device='cuda:1')
pval: 0.28700000047683716 -- 67th test, time elapsed 3.38745379447937 -- emperical power so far: 0.5671641791044776
tensor(0.0016, device='cuda:1')
pval: 0.0010000000474974513 -- 68th test, time elapsed 3.4218568801879883 -- emperical power so far: 0.5735294117647058
tensor(0.0005, device='cuda:1')
pval: 0.01900000125169754 -- 69th test, time elapsed 3.445249557495117 -- emperical power so far: 0.5797101449275363
tensor(0.0006, device='cuda:1')
pval: 0.012000000104308128 -- 70th test, time elapsed 3.4038827419281006 -- emperical power so far: 0.5857142857142857
tensor(0.0005, device='cuda:1')
pval: 0.015000000596046448 -- 71th test, time elapsed 3.426206111907959 -- emperical power so far: 0.5915492957746479
tensor(0.0006, device='cuda:1')
pval: 0.006000000052154064 -- 72th test, time elapsed 3.3770580291748047 -- emperical power so far: 0.5972222222222222
tensor(0.0020, device='cuda:1')
pval: 0.0010000000474974513 -- 73th test, time elapsed 3.4410717487335205 -- emperical power so far: 0.6027397260273972
tensor(0.0004, device='cuda:1')
pval: 0.0560000017285347 -- 74th test, time elapsed 3.4179253578186035 -- emperical power so far: 0.5945945945945946
tensor(0.0003, device='cuda:1')
pval: 0.06599999964237213 -- 75th test, time elapsed 3.3913755416870117 -- emperical power so far: 0.5866666666666667
tensor(0.0008, device='cuda:1')
pval: 0.003000000026077032 -- 76th test, time elapsed 3.5089597702026367 -- emperical power so far: 0.5921052631578947
tensor(0.0008, device='cuda:1')
pval: 0.0020000000949949026 -- 77th test, time elapsed 3.49210786819458 -- emperical power so far: 0.5974025974025974
tensor(0.0015, device='cuda:1')
pval: 0.0010000000474974513 -- 78th test, time elapsed 3.4639883041381836 -- emperical power so far: 0.6025641025641025
tensor(0.0002, device='cuda:1')
pval: 0.15800000727176666 -- 79th test, time elapsed 3.4293739795684814 -- emperical power so far: 0.5949367088607594
tensor(0.0002, device='cuda:1')
pval: 0.11900000274181366 -- 80th test, time elapsed 3.4051995277404785 -- emperical power so far: 0.5875
tensor(0.0004, device='cuda:1')
pval: 0.055000003427267075 -- 81th test, time elapsed 3.3956832885742188 -- emperical power so far: 0.5802469135802469
tensor(0.0004, device='cuda:1')
pval: 0.04800000041723251 -- 82th test, time elapsed 3.4401745796203613 -- emperical power so far: 0.5853658536585366
tensor(0.0001, device='cuda:1')
pval: 0.2240000069141388 -- 83th test, time elapsed 3.402740001678467 -- emperical power so far: 0.5783132530120482
tensor(0.0004, device='cuda:1')
pval: 0.020000001415610313 -- 84th test, time elapsed 3.3792965412139893 -- emperical power so far: 0.5833333333333334
tensor(0.0003, device='cuda:1')
pval: 0.0430000014603138 -- 85th test, time elapsed 3.374579668045044 -- emperical power so far: 0.5882352941176471
tensor(0.0001, device='cuda:1')
pval: 0.18400001525878906 -- 86th test, time elapsed 3.4147887229919434 -- emperical power so far: 0.5813953488372093
tensor(0.0007, device='cuda:1')
pval: 0.004000000189989805 -- 87th test, time elapsed 3.3936331272125244 -- emperical power so far: 0.5862068965517241
tensor(0.0008, device='cuda:1')
pval: 0.005000000353902578 -- 88th test, time elapsed 3.3909177780151367 -- emperical power so far: 0.5909090909090909
tensor(0.0010, device='cuda:1')
pval: 0.0010000000474974513 -- 89th test, time elapsed 3.3961613178253174 -- emperical power so far: 0.5955056179775281
tensor(-3.5763e-06, device='cuda:1')
pval: 0.3920000195503235 -- 90th test, time elapsed 3.440931797027588 -- emperical power so far: 0.5888888888888889
tensor(0.0007, device='cuda:1')
pval: 0.01100000087171793 -- 91th test, time elapsed 3.5386276245117188 -- emperical power so far: 0.5934065934065934
tensor(0.0003, device='cuda:1')
pval: 0.12600000202655792 -- 92th test, time elapsed 3.4689717292785645 -- emperical power so far: 0.5869565217391305
tensor(0.0003, device='cuda:1')
pval: 0.06000000238418579 -- 93th test, time elapsed 3.4658429622650146 -- emperical power so far: 0.5806451612903226
tensor(0.0003, device='cuda:1')
pval: 0.08400000631809235 -- 94th test, time elapsed 3.4964940547943115 -- emperical power so far: 0.574468085106383
tensor(0.0007, device='cuda:1')
pval: 0.006000000052154064 -- 95th test, time elapsed 3.43745493888855 -- emperical power so far: 0.5789473684210527
tensor(0.0003, device='cuda:1')
pval: 0.06700000166893005 -- 96th test, time elapsed 3.669801950454712 -- emperical power so far: 0.5729166666666666
tensor(0.0006, device='cuda:1')
pval: 0.007000000216066837 -- 97th test, time elapsed 3.5626795291900635 -- emperical power so far: 0.5773195876288659
tensor(0.0020, device='cuda:1')
pval: 0.0010000000474974513 -- 98th test, time elapsed 3.4035661220550537 -- emperical power so far: 0.5816326530612245
tensor(0.0002, device='cuda:1')
pval: 0.12400000542402267 -- 99th test, time elapsed 3.3974595069885254 -- emperical power so far: 0.5757575757575758
tensor(0.0005, device='cuda:1')
pval: 0.021000001579523087 -- 100th test, time elapsed 3.3970673084259033 -- emperical power so far: 0.58
tensor(0.0009, device='cuda:1')
pval: 0.0010000000474974513 -- 101th test, time elapsed 3.4378409385681152 -- emperical power so far: 0.5841584158415841
tensor(0.0003, device='cuda:1')
pval: 0.07100000232458115 -- 102th test, time elapsed 3.4556736946105957 -- emperical power so far: 0.5784313725490197
tensor(0.0008, device='cuda:1')
pval: 0.005000000353902578 -- 103th test, time elapsed 3.5099494457244873 -- emperical power so far: 0.5825242718446602
tensor(0.0002, device='cuda:1')
pval: 0.09100000560283661 -- 104th test, time elapsed 3.43477201461792 -- emperical power so far: 0.5769230769230769
tensor(0.0004, device='cuda:1')
pval: 0.05100000277161598 -- 105th test, time elapsed 3.4360692501068115 -- emperical power so far: 0.5714285714285714
tensor(0.0004, device='cuda:1')
pval: 0.04200000315904617 -- 106th test, time elapsed 3.392583131790161 -- emperical power so far: 0.5754716981132075
tensor(2.5511e-05, device='cuda:1')
pval: 0.30100002884864807 -- 107th test, time elapsed 3.395793914794922 -- emperical power so far: 0.5700934579439252
tensor(0.0005, device='cuda:1')
pval: 0.017000000923871994 -- 108th test, time elapsed 3.3901500701904297 -- emperical power so far: 0.5740740740740741
tensor(0.0002, device='cuda:1')
pval: 0.15900000929832458 -- 109th test, time elapsed 3.373051881790161 -- emperical power so far: 0.5688073394495413
tensor(0.0009, device='cuda:1')
pval: 0.0020000000949949026 -- 110th test, time elapsed 3.369582414627075 -- emperical power so far: 0.5727272727272728
tensor(0.0005, device='cuda:1')
pval: 0.02500000037252903 -- 111th test, time elapsed 3.3872368335723877 -- emperical power so far: 0.5765765765765766
tensor(0.0006, device='cuda:1')
pval: 0.004000000189989805 -- 112th test, time elapsed 3.3899433612823486 -- emperical power so far: 0.5803571428571429
