cuda:0
genrr_chi
privacy level = 0.5
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 1000
tensor(12.9105, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 1.8727891445159912 -- emperical power so far: 0.36936936936936937
tensor(0.8615, device='cuda:0')
pval: 0.8420000672340393 -- 112th test, time elapsed 1.844252586364746 -- emperical power so far: 0.36607142857142855
tensor(7.9290, device='cuda:0')
pval: 0.055000003427267075 -- 113th test, time elapsed 1.8525688648223877 -- emperical power so far: 0.36283185840707965
tensor(7.7704, device='cuda:0')
pval: 0.05700000375509262 -- 114th test, time elapsed 1.8276183605194092 -- emperical power so far: 0.35964912280701755
tensor(2.4354, device='cuda:0')
pval: 0.503000020980835 -- 115th test, time elapsed 1.8041918277740479 -- emperical power so far: 0.3565217391304348
tensor(1.3821, device='cuda:0')
pval: 0.7170000076293945 -- 116th test, time elapsed 1.967454195022583 -- emperical power so far: 0.35344827586206895
tensor(2.8686, device='cuda:0')
pval: 0.39900001883506775 -- 117th test, time elapsed 1.84873366355896 -- emperical power so far: 0.3504273504273504
tensor(7.2765, device='cuda:0')
pval: 0.0650000050663948 -- 118th test, time elapsed 2.0117366313934326 -- emperical power so far: 0.3474576271186441
tensor(12.8143, device='cuda:0')
pval: 0.006000000052154064 -- 119th test, time elapsed 1.9209349155426025 -- emperical power so far: 0.35294117647058826
tensor(15.8639, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 1.8961737155914307 -- emperical power so far: 0.35833333333333334
tensor(10.6220, device='cuda:0')
pval: 0.015000000596046448 -- 121th test, time elapsed 1.885991096496582 -- emperical power so far: 0.36363636363636365
tensor(8.2957, device='cuda:0')
pval: 0.04000000283122063 -- 122th test, time elapsed 1.9794762134552002 -- emperical power so far: 0.36885245901639346
tensor(11.0939, device='cuda:0')
pval: 0.015000000596046448 -- 123th test, time elapsed 2.1168553829193115 -- emperical power so far: 0.37398373983739835
tensor(4.9813, device='cuda:0')
pval: 0.17000000178813934 -- 124th test, time elapsed 1.9109208583831787 -- emperical power so far: 0.3709677419354839
tensor(4.6631, device='cuda:0')
pval: 0.2110000103712082 -- 125th test, time elapsed 1.9451799392700195 -- emperical power so far: 0.368
tensor(12.2433, device='cuda:0')
pval: 0.01100000087171793 -- 126th test, time elapsed 2.0023908615112305 -- emperical power so far: 0.373015873015873
tensor(6.6307, device='cuda:0')
pval: 0.08100000023841858 -- 127th test, time elapsed 1.9064874649047852 -- emperical power so far: 0.3700787401574803
tensor(12.7522, device='cuda:0')
pval: 0.010000000707805157 -- 128th test, time elapsed 1.9312262535095215 -- emperical power so far: 0.375
tensor(10.7402, device='cuda:0')
pval: 0.012000000104308128 -- 129th test, time elapsed 1.9391486644744873 -- emperical power so far: 0.3798449612403101
tensor(1.3726, device='cuda:0')
pval: 0.718000054359436 -- 130th test, time elapsed 1.9223172664642334 -- emperical power so far: 0.3769230769230769
tensor(6.8898, device='cuda:0')
pval: 0.0820000022649765 -- 131th test, time elapsed 1.9211909770965576 -- emperical power so far: 0.37404580152671757
tensor(10.3824, device='cuda:0')
pval: 0.015000000596046448 -- 132th test, time elapsed 1.8989872932434082 -- emperical power so far: 0.3787878787878788
tensor(0.5024, device='cuda:0')
pval: 0.9280000329017639 -- 133th test, time elapsed 1.8333079814910889 -- emperical power so far: 0.37593984962406013
tensor(6.9735, device='cuda:0')
pval: 0.08700000494718552 -- 134th test, time elapsed 1.8218352794647217 -- emperical power so far: 0.373134328358209
tensor(8.8481, device='cuda:0')
pval: 0.03400000184774399 -- 135th test, time elapsed 1.895400047302246 -- emperical power so far: 0.37777777777777777
tensor(19.2810, device='cuda:0')
pval: 0.003000000026077032 -- 136th test, time elapsed 1.8870429992675781 -- emperical power so far: 0.38235294117647056
tensor(7.9779, device='cuda:0')
pval: 0.0430000014603138 -- 137th test, time elapsed 1.8985910415649414 -- emperical power so far: 0.38686131386861317
tensor(1.2128, device='cuda:0')
pval: 0.7490000128746033 -- 138th test, time elapsed 1.9385340213775635 -- emperical power so far: 0.38405797101449274
tensor(1.5662, device='cuda:0')
pval: 0.6830000281333923 -- 139th test, time elapsed 1.872037649154663 -- emperical power so far: 0.381294964028777
tensor(2.6196, device='cuda:0')
pval: 0.4570000171661377 -- 140th test, time elapsed 1.9454305171966553 -- emperical power so far: 0.37857142857142856
tensor(7.1319, device='cuda:0')
pval: 0.0690000057220459 -- 141th test, time elapsed 1.9365041255950928 -- emperical power so far: 0.375886524822695
tensor(6.5493, device='cuda:0')
pval: 0.09200000762939453 -- 142th test, time elapsed 1.9241001605987549 -- emperical power so far: 0.3732394366197183
tensor(6.3946, device='cuda:0')
pval: 0.08900000154972076 -- 143th test, time elapsed 1.9259512424468994 -- emperical power so far: 0.3706293706293706
tensor(9.0811, device='cuda:0')
pval: 0.02200000174343586 -- 144th test, time elapsed 1.9080696105957031 -- emperical power so far: 0.375
tensor(14.8507, device='cuda:0')
pval: 0.005000000353902578 -- 145th test, time elapsed 2.025758981704712 -- emperical power so far: 0.3793103448275862
tensor(3.2185, device='cuda:0')
pval: 0.3540000021457672 -- 146th test, time elapsed 1.8900423049926758 -- emperical power so far: 0.3767123287671233
tensor(6.0921, device='cuda:0')
pval: 0.10600000619888306 -- 147th test, time elapsed 1.8428137302398682 -- emperical power so far: 0.3741496598639456
tensor(17.5829, device='cuda:0')
pval: 0.0020000000949949026 -- 148th test, time elapsed 1.8387064933776855 -- emperical power so far: 0.3783783783783784
tensor(3.2412, device='cuda:0')
pval: 0.3750000298023224 -- 149th test, time elapsed 1.8734393119812012 -- emperical power so far: 0.37583892617449666
tensor(15.1818, device='cuda:0')
pval: 0.004000000189989805 -- 150th test, time elapsed 1.8177225589752197 -- emperical power so far: 0.38
tensor(0.4879, device='cuda:0')
pval: 0.9120000600814819 -- 151th test, time elapsed 1.8346590995788574 -- emperical power so far: 0.37748344370860926
tensor(11.0489, device='cuda:0')
pval: 0.010000000707805157 -- 152th test, time elapsed 1.835029125213623 -- emperical power so far: 0.3815789473684211
tensor(3.6246, device='cuda:0')
pval: 0.2939999997615814 -- 153th test, time elapsed 1.8312439918518066 -- emperical power so far: 0.3790849673202614
tensor(9.8670, device='cuda:0')
pval: 0.02200000174343586 -- 154th test, time elapsed 1.821885585784912 -- emperical power so far: 0.38311688311688313
tensor(8.9689, device='cuda:0')
pval: 0.03500000014901161 -- 155th test, time elapsed 1.8170790672302246 -- emperical power so far: 0.3870967741935484
tensor(12.6200, device='cuda:0')
pval: 0.005000000353902578 -- 156th test, time elapsed 1.8304038047790527 -- emperical power so far: 0.391025641025641
tensor(10.5534, device='cuda:0')
pval: 0.01600000075995922 -- 157th test, time elapsed 1.8265671730041504 -- emperical power so far: 0.39490445859872614
tensor(6.2564, device='cuda:0')
pval: 0.10000000149011612 -- 158th test, time elapsed 1.8228161334991455 -- emperical power so far: 0.3924050632911392
tensor(9.8577, device='cuda:0')
pval: 0.018000001087784767 -- 159th test, time elapsed 1.8421976566314697 -- emperical power so far: 0.39622641509433965
tensor(11.1605, device='cuda:0')
pval: 0.009000000543892384 -- 160th test, time elapsed 1.8346624374389648 -- emperical power so far: 0.4
tensor(4.5425, device='cuda:0')
pval: 0.20600001513957977 -- 161th test, time elapsed 1.8332526683807373 -- emperical power so far: 0.39751552795031053
tensor(14.5472, device='cuda:0')
pval: 0.0020000000949949026 -- 162th test, time elapsed 1.8825442790985107 -- emperical power so far: 0.4012345679012346
tensor(16.5445, device='cuda:0')
pval: 0.0020000000949949026 -- 163th test, time elapsed 1.9458982944488525 -- emperical power so far: 0.4049079754601227
tensor(17.2899, device='cuda:0')
pval: 0.0010000000474974513 -- 164th test, time elapsed 1.9510483741760254 -- emperical power so far: 0.40853658536585363
tensor(0.5962, device='cuda:0')
pval: 0.8830000162124634 -- 165th test, time elapsed 1.8531780242919922 -- emperical power so far: 0.40606060606060607
tensor(4.8376, device='cuda:0')
pval: 0.16900001466274261 -- 166th test, time elapsed 1.848667860031128 -- emperical power so far: 0.4036144578313253
tensor(9.7306, device='cuda:0')
pval: 0.018000001087784767 -- 167th test, time elapsed 1.8972804546356201 -- emperical power so far: 0.40718562874251496
tensor(13.0987, device='cuda:0')
pval: 0.005000000353902578 -- 168th test, time elapsed 1.8628270626068115 -- emperical power so far: 0.4107142857142857
tensor(5.7090, device='cuda:0')
pval: 0.13700000941753387 -- 169th test, time elapsed 1.8296101093292236 -- emperical power so far: 0.40828402366863903
tensor(6.9396, device='cuda:0')
pval: 0.06599999964237213 -- 170th test, time elapsed 1.8449714183807373 -- emperical power so far: 0.40588235294117647
tensor(28.9668, device='cuda:0')
pval: 0.0010000000474974513 -- 171th test, time elapsed 1.8236932754516602 -- emperical power so far: 0.4093567251461988
tensor(7.1772, device='cuda:0')
pval: 0.06200000271201134 -- 172th test, time elapsed 1.8473739624023438 -- emperical power so far: 0.4069767441860465
tensor(5.5018, device='cuda:0')
pval: 0.12700000405311584 -- 173th test, time elapsed 1.847672700881958 -- emperical power so far: 0.4046242774566474
tensor(2.1294, device='cuda:0')
pval: 0.5350000262260437 -- 174th test, time elapsed 1.8549273014068604 -- emperical power so far: 0.40229885057471265
tensor(9.7627, device='cuda:0')
pval: 0.014000000432133675 -- 175th test, time elapsed 1.865788459777832 -- emperical power so far: 0.4057142857142857
tensor(7.2592, device='cuda:0')
pval: 0.055000003427267075 -- 176th test, time elapsed 1.875436782836914 -- emperical power so far: 0.4034090909090909
tensor(6.4229, device='cuda:0')
pval: 0.0950000062584877 -- 177th test, time elapsed 1.8729422092437744 -- emperical power so far: 0.4011299435028249
tensor(20.5604, device='cuda:0')
pval: 0.0010000000474974513 -- 178th test, time elapsed 1.913280963897705 -- emperical power so far: 0.4044943820224719
tensor(6.6514, device='cuda:0')
pval: 0.10500000417232513 -- 179th test, time elapsed 1.8735849857330322 -- emperical power so far: 0.4022346368715084
tensor(2.4727, device='cuda:0')
pval: 0.4970000088214874 -- 180th test, time elapsed 1.895808219909668 -- emperical power so far: 0.4
tensor(6.8681, device='cuda:0')
pval: 0.0860000029206276 -- 181th test, time elapsed 1.8615195751190186 -- emperical power so far: 0.39779005524861877
tensor(2.4394, device='cuda:0')
pval: 0.484000027179718 -- 182th test, time elapsed 1.8471026420593262 -- emperical power so far: 0.3956043956043956
tensor(8.8439, device='cuda:0')
pval: 0.03400000184774399 -- 183th test, time elapsed 1.8619074821472168 -- emperical power so far: 0.3989071038251366
tensor(0.5099, device='cuda:0')
pval: 0.9270000457763672 -- 184th test, time elapsed 1.8436057567596436 -- emperical power so far: 0.3967391304347826
tensor(7.8256, device='cuda:0')
pval: 0.05300000309944153 -- 185th test, time elapsed 1.8247880935668945 -- emperical power so far: 0.3945945945945946
tensor(3.0598, device='cuda:0')
pval: 0.37800002098083496 -- 186th test, time elapsed 1.819833517074585 -- emperical power so far: 0.3924731182795699
tensor(1.8287, device='cuda:0')
pval: 0.6340000033378601 -- 187th test, time elapsed 1.8273932933807373 -- emperical power so far: 0.39037433155080214
tensor(6.6333, device='cuda:0')
pval: 0.07900000363588333 -- 188th test, time elapsed 1.8405892848968506 -- emperical power so far: 0.3882978723404255
tensor(6.6594, device='cuda:0')
pval: 0.07800000160932541 -- 189th test, time elapsed 1.846074104309082 -- emperical power so far: 0.3862433862433862
tensor(12.4641, device='cuda:0')
pval: 0.00800000037997961 -- 190th test, time elapsed 1.8488304615020752 -- emperical power so far: 0.3894736842105263
tensor(8.0336, device='cuda:0')
pval: 0.04700000211596489 -- 191th test, time elapsed 1.827108383178711 -- emperical power so far: 0.39267015706806285
tensor(5.3304, device='cuda:0')
pval: 0.1380000114440918 -- 192th test, time elapsed 1.8636059761047363 -- emperical power so far: 0.390625
tensor(3.5709, device='cuda:0')
pval: 0.3540000021457672 -- 193th test, time elapsed 1.8260459899902344 -- emperical power so far: 0.38860103626943004
tensor(5.4751, device='cuda:0')
pval: 0.1510000079870224 -- 194th test, time elapsed 1.8262479305267334 -- emperical power so far: 0.3865979381443299
tensor(1.5319, device='cuda:0')
pval: 0.6740000247955322 -- 195th test, time elapsed 1.850069522857666 -- emperical power so far: 0.38461538461538464
tensor(1.3852, device='cuda:0')
pval: 0.7310000061988831 -- 196th test, time elapsed 1.8312861919403076 -- emperical power so far: 0.3826530612244898
tensor(19.6065, device='cuda:0')
pval: 0.0010000000474974513 -- 197th test, time elapsed 1.8068649768829346 -- emperical power so far: 0.38578680203045684
tensor(3.6844, device='cuda:0')
pval: 0.28700000047683716 -- 198th test, time elapsed 1.808448076248169 -- emperical power so far: 0.3838383838383838
tensor(4.2310, device='cuda:0')
pval: 0.22100001573562622 -- 199th test, time elapsed 1.8176500797271729 -- emperical power so far: 0.38190954773869346
tensor(8.9445, device='cuda:0')
pval: 0.036000002175569534 -- 200th test, time elapsed 1.8762867450714111 -- emperical power so far: 0.385
374.6912832260132


#########################################
sample size = 5000
tensor(9.7711, device='cuda:0')
pval: 0.029000001028180122 -- 1th test, time elapsed 2.024984836578369 -- emperical power so far: 1.0
tensor(4.4205, device='cuda:0')
pval: 0.2110000103712082 -- 2th test, time elapsed 1.9455416202545166 -- emperical power so far: 0.5
tensor(14.6683, device='cuda:0')
pval: 0.003000000026077032 -- 3th test, time elapsed 1.9666271209716797 -- emperical power so far: 0.6666666666666666
tensor(4.0322, device='cuda:0')
pval: 0.2670000195503235 -- 4th test, time elapsed 1.9466731548309326 -- emperical power so far: 0.5
tensor(3.4086, device='cuda:0')
pval: 0.3330000042915344 -- 5th test, time elapsed 2.173128128051758 -- emperical power so far: 0.4
tensor(11.0003, device='cuda:0')
pval: 0.01600000075995922 -- 6th test, time elapsed 2.0355546474456787 -- emperical power so far: 0.5
tensor(0.4532, device='cuda:0')
pval: 0.9250000715255737 -- 7th test, time elapsed 2.1112871170043945 -- emperical power so far: 0.42857142857142855
tensor(3.3104, device='cuda:0')
pval: 0.3360000252723694 -- 8th test, time elapsed 2.0302436351776123 -- emperical power so far: 0.375
tensor(8.1366, device='cuda:0')
pval: 0.04100000113248825 -- 9th test, time elapsed 1.9810616970062256 -- emperical power so far: 0.4444444444444444
tensor(14.5878, device='cuda:0')
pval: 0.005000000353902578 -- 10th test, time elapsed 2.00339412689209 -- emperical power so far: 0.5
tensor(9.7783, device='cuda:0')
pval: 0.018000001087784767 -- 11th test, time elapsed 1.9832825660705566 -- emperical power so far: 0.5454545454545454
tensor(0.7818, device='cuda:0')
pval: 0.8460000157356262 -- 12th test, time elapsed 1.9663076400756836 -- emperical power so far: 0.5
tensor(12.0707, device='cuda:0')
pval: 0.00800000037997961 -- 13th test, time elapsed 2.14709210395813 -- emperical power so far: 0.5384615384615384
tensor(6.4987, device='cuda:0')
pval: 0.08900000154972076 -- 14th test, time elapsed 2.112428665161133 -- emperical power so far: 0.5
tensor(3.1671, device='cuda:0')
pval: 0.3840000033378601 -- 15th test, time elapsed 2.0361502170562744 -- emperical power so far: 0.4666666666666667
tensor(3.3611, device='cuda:0')
pval: 0.3630000054836273 -- 16th test, time elapsed 2.152702569961548 -- emperical power so far: 0.4375
tensor(4.1036, device='cuda:0')
pval: 0.23100000619888306 -- 17th test, time elapsed 2.1509366035461426 -- emperical power so far: 0.4117647058823529
tensor(7.7251, device='cuda:0')
pval: 0.05100000277161598 -- 18th test, time elapsed 2.057770252227783 -- emperical power so far: 0.3888888888888889
