cuda:0
bitflip_projchi
privacy level = 2.0
tensor([0.2100, 0.2900, 0.2100, 0.2900])
tensor([0.2900, 0.2100, 0.2900, 0.2100])


#########################################
sample size = 2000
tensor(48.3302, device='cuda:0')
pval: 0.0010000000474974513 -- 9th test, time elapsed 4.238755464553833 -- emperical power so far: 1.0
tensor(91.1168, device='cuda:0')
pval: 0.0010000000474974513 -- 10th test, time elapsed 4.199417591094971 -- emperical power so far: 1.0
tensor(71.9178, device='cuda:0')
pval: 0.0010000000474974513 -- 11th test, time elapsed 4.228155612945557 -- emperical power so far: 1.0
tensor(74.0133, device='cuda:0')
pval: 0.0010000000474974513 -- 12th test, time elapsed 4.165548801422119 -- emperical power so far: 1.0
tensor(101.4682, device='cuda:0')
pval: 0.0010000000474974513 -- 13th test, time elapsed 4.197385311126709 -- emperical power so far: 1.0
tensor(85.8216, device='cuda:0')
pval: 0.0010000000474974513 -- 14th test, time elapsed 4.190588712692261 -- emperical power so far: 1.0
tensor(69.0680, device='cuda:0')
pval: 0.0010000000474974513 -- 15th test, time elapsed 4.2225940227508545 -- emperical power so far: 1.0
tensor(112.9708, device='cuda:0')
pval: 0.0010000000474974513 -- 16th test, time elapsed 4.351926326751709 -- emperical power so far: 1.0
tensor(93.8994, device='cuda:0')
pval: 0.0010000000474974513 -- 17th test, time elapsed 4.322212219238281 -- emperical power so far: 1.0
tensor(106.7897, device='cuda:0')
pval: 0.0010000000474974513 -- 18th test, time elapsed 4.3593926429748535 -- emperical power so far: 1.0
tensor(127.4154, device='cuda:0')
pval: 0.0010000000474974513 -- 19th test, time elapsed 4.309810161590576 -- emperical power so far: 1.0
tensor(70.6491, device='cuda:0')
pval: 0.0010000000474974513 -- 20th test, time elapsed 4.260655403137207 -- emperical power so far: 1.0
tensor(83.5069, device='cuda:0')
pval: 0.0010000000474974513 -- 21th test, time elapsed 4.2893078327178955 -- emperical power so far: 1.0
tensor(71.5843, device='cuda:0')
pval: 0.0010000000474974513 -- 22th test, time elapsed 4.2779481410980225 -- emperical power so far: 1.0
tensor(100.0917, device='cuda:0')
pval: 0.0010000000474974513 -- 23th test, time elapsed 4.157349586486816 -- emperical power so far: 1.0
tensor(88.2004, device='cuda:0')
pval: 0.0010000000474974513 -- 24th test, time elapsed 4.129075050354004 -- emperical power so far: 1.0
tensor(73.2088, device='cuda:0')
pval: 0.0010000000474974513 -- 25th test, time elapsed 4.135865211486816 -- emperical power so far: 1.0
tensor(76.4900, device='cuda:0')
pval: 0.0010000000474974513 -- 26th test, time elapsed 4.139526605606079 -- emperical power so far: 1.0
tensor(77.9885, device='cuda:0')
pval: 0.0010000000474974513 -- 27th test, time elapsed 4.149604797363281 -- emperical power so far: 1.0
tensor(111.4787, device='cuda:0')
pval: 0.0010000000474974513 -- 28th test, time elapsed 4.13329005241394 -- emperical power so far: 1.0
tensor(85.5109, device='cuda:0')
pval: 0.0010000000474974513 -- 29th test, time elapsed 4.1661670207977295 -- emperical power so far: 1.0
tensor(92.1276, device='cuda:0')
pval: 0.0010000000474974513 -- 30th test, time elapsed 4.200650691986084 -- emperical power so far: 1.0
tensor(89.1247, device='cuda:0')
pval: 0.0010000000474974513 -- 31th test, time elapsed 4.224287271499634 -- emperical power so far: 1.0
tensor(68.1614, device='cuda:0')
pval: 0.0010000000474974513 -- 32th test, time elapsed 4.237000465393066 -- emperical power so far: 1.0
tensor(74.7157, device='cuda:0')
pval: 0.0010000000474974513 -- 33th test, time elapsed 4.195597410202026 -- emperical power so far: 1.0
tensor(46.8874, device='cuda:0')
pval: 0.0010000000474974513 -- 34th test, time elapsed 4.1368138790130615 -- emperical power so far: 1.0
tensor(123.5512, device='cuda:0')
pval: 0.0010000000474974513 -- 35th test, time elapsed 4.150849103927612 -- emperical power so far: 1.0
tensor(85.6180, device='cuda:0')
pval: 0.0010000000474974513 -- 36th test, time elapsed 4.304616451263428 -- emperical power so far: 1.0
tensor(95.2095, device='cuda:0')
pval: 0.0010000000474974513 -- 37th test, time elapsed 4.3673624992370605 -- emperical power so far: 1.0
tensor(94.5444, device='cuda:0')
pval: 0.0010000000474974513 -- 38th test, time elapsed 4.298727750778198 -- emperical power so far: 1.0
tensor(80.2058, device='cuda:0')
pval: 0.0010000000474974513 -- 39th test, time elapsed 4.2548828125 -- emperical power so far: 1.0
tensor(124.1132, device='cuda:0')
pval: 0.0010000000474974513 -- 40th test, time elapsed 4.2781243324279785 -- emperical power so far: 1.0
tensor(90.2120, device='cuda:0')
pval: 0.0010000000474974513 -- 41th test, time elapsed 4.261454820632935 -- emperical power so far: 1.0
tensor(88.6918, device='cuda:0')
pval: 0.0010000000474974513 -- 42th test, time elapsed 4.262417793273926 -- emperical power so far: 1.0
tensor(77.1040, device='cuda:0')
pval: 0.0010000000474974513 -- 43th test, time elapsed 4.2715513706207275 -- emperical power so far: 1.0
tensor(75.1843, device='cuda:0')
pval: 0.0010000000474974513 -- 44th test, time elapsed 4.28523850440979 -- emperical power so far: 1.0
tensor(96.2037, device='cuda:0')
pval: 0.0010000000474974513 -- 45th test, time elapsed 4.269890546798706 -- emperical power so far: 1.0
tensor(122.8104, device='cuda:0')
pval: 0.0010000000474974513 -- 46th test, time elapsed 4.2183144092559814 -- emperical power so far: 1.0
tensor(94.9943, device='cuda:0')
pval: 0.0010000000474974513 -- 47th test, time elapsed 4.207241535186768 -- emperical power so far: 1.0
tensor(101.0453, device='cuda:0')
pval: 0.0010000000474974513 -- 48th test, time elapsed 4.265028238296509 -- emperical power so far: 1.0
tensor(74.0649, device='cuda:0')
pval: 0.0010000000474974513 -- 49th test, time elapsed 4.227053880691528 -- emperical power so far: 1.0
tensor(100.2076, device='cuda:0')
pval: 0.0010000000474974513 -- 50th test, time elapsed 4.216279745101929 -- emperical power so far: 1.0
tensor(87.4337, device='cuda:0')
pval: 0.0010000000474974513 -- 51th test, time elapsed 4.13825798034668 -- emperical power so far: 1.0
tensor(86.1201, device='cuda:0')
pval: 0.0010000000474974513 -- 52th test, time elapsed 4.120371103286743 -- emperical power so far: 1.0
tensor(56.8310, device='cuda:0')
pval: 0.0010000000474974513 -- 53th test, time elapsed 4.109288454055786 -- emperical power so far: 1.0
tensor(100.1054, device='cuda:0')
pval: 0.0010000000474974513 -- 54th test, time elapsed 4.138746976852417 -- emperical power so far: 1.0
tensor(98.8958, device='cuda:0')
pval: 0.0010000000474974513 -- 55th test, time elapsed 4.102342844009399 -- emperical power so far: 1.0
tensor(89.0870, device='cuda:0')
pval: 0.0010000000474974513 -- 56th test, time elapsed 4.126779079437256 -- emperical power so far: 1.0
tensor(80.1982, device='cuda:0')
pval: 0.0010000000474974513 -- 57th test, time elapsed 4.100736379623413 -- emperical power so far: 1.0
tensor(85.0568, device='cuda:0')
pval: 0.0010000000474974513 -- 58th test, time elapsed 4.141875982284546 -- emperical power so far: 1.0
tensor(114.2057, device='cuda:0')
pval: 0.0010000000474974513 -- 59th test, time elapsed 4.117013931274414 -- emperical power so far: 1.0
tensor(75.7618, device='cuda:0')
pval: 0.0010000000474974513 -- 60th test, time elapsed 4.16263747215271 -- emperical power so far: 1.0
tensor(75.2593, device='cuda:0')
pval: 0.0010000000474974513 -- 61th test, time elapsed 4.244034290313721 -- emperical power so far: 1.0
tensor(81.3497, device='cuda:0')
pval: 0.0010000000474974513 -- 62th test, time elapsed 4.246063947677612 -- emperical power so far: 1.0
tensor(72.7114, device='cuda:0')
pval: 0.0010000000474974513 -- 63th test, time elapsed 4.221836566925049 -- emperical power so far: 1.0
tensor(60.6082, device='cuda:0')
pval: 0.0010000000474974513 -- 64th test, time elapsed 4.26797342300415 -- emperical power so far: 1.0
tensor(71.6886, device='cuda:0')
pval: 0.0010000000474974513 -- 65th test, time elapsed 4.281332015991211 -- emperical power so far: 1.0
tensor(57.9910, device='cuda:0')
pval: 0.0010000000474974513 -- 66th test, time elapsed 4.285145998001099 -- emperical power so far: 1.0
tensor(73.7932, device='cuda:0')
pval: 0.0010000000474974513 -- 67th test, time elapsed 4.293915033340454 -- emperical power so far: 1.0
tensor(93.8024, device='cuda:0')
pval: 0.0010000000474974513 -- 68th test, time elapsed 4.336774826049805 -- emperical power so far: 1.0
tensor(99.5134, device='cuda:0')
pval: 0.0010000000474974513 -- 69th test, time elapsed 4.2928853034973145 -- emperical power so far: 1.0
tensor(88.2039, device='cuda:0')
pval: 0.0010000000474974513 -- 70th test, time elapsed 4.3018622398376465 -- emperical power so far: 1.0
tensor(79.5460, device='cuda:0')
pval: 0.0010000000474974513 -- 71th test, time elapsed 4.322276830673218 -- emperical power so far: 1.0
tensor(84.4763, device='cuda:0')
pval: 0.0010000000474974513 -- 72th test, time elapsed 4.405702829360962 -- emperical power so far: 1.0
tensor(98.7029, device='cuda:0')
pval: 0.0010000000474974513 -- 73th test, time elapsed 4.315798044204712 -- emperical power so far: 1.0
tensor(69.6181, device='cuda:0')
pval: 0.0010000000474974513 -- 74th test, time elapsed 4.324363946914673 -- emperical power so far: 1.0
tensor(90.4649, device='cuda:0')
pval: 0.0010000000474974513 -- 75th test, time elapsed 4.272923946380615 -- emperical power so far: 1.0
tensor(106.0724, device='cuda:0')
pval: 0.0010000000474974513 -- 76th test, time elapsed 4.301466941833496 -- emperical power so far: 1.0
tensor(116.9134, device='cuda:0')
pval: 0.0010000000474974513 -- 77th test, time elapsed 4.292682886123657 -- emperical power so far: 1.0
tensor(85.3137, device='cuda:0')
pval: 0.0010000000474974513 -- 78th test, time elapsed 4.314471483230591 -- emperical power so far: 1.0
tensor(113.4062, device='cuda:0')
pval: 0.0010000000474974513 -- 79th test, time elapsed 4.337083101272583 -- emperical power so far: 1.0
tensor(74.6155, device='cuda:0')
pval: 0.0010000000474974513 -- 80th test, time elapsed 4.241851329803467 -- emperical power so far: 1.0
tensor(112.7593, device='cuda:0')
pval: 0.0010000000474974513 -- 81th test, time elapsed 4.244567632675171 -- emperical power so far: 1.0
tensor(140.9466, device='cuda:0')
pval: 0.0010000000474974513 -- 82th test, time elapsed 4.278863191604614 -- emperical power so far: 1.0
tensor(47.8580, device='cuda:0')
pval: 0.0010000000474974513 -- 83th test, time elapsed 4.2565248012542725 -- emperical power so far: 1.0
tensor(88.2038, device='cuda:0')
pval: 0.0010000000474974513 -- 84th test, time elapsed 4.259984493255615 -- emperical power so far: 1.0
tensor(89.4848, device='cuda:0')
pval: 0.0010000000474974513 -- 85th test, time elapsed 4.256159067153931 -- emperical power so far: 1.0
tensor(104.0390, device='cuda:0')
pval: 0.0010000000474974513 -- 86th test, time elapsed 4.28308892250061 -- emperical power so far: 1.0
tensor(106.3635, device='cuda:0')
pval: 0.0010000000474974513 -- 87th test, time elapsed 4.328442096710205 -- emperical power so far: 1.0
tensor(122.3979, device='cuda:0')
pval: 0.0010000000474974513 -- 88th test, time elapsed 4.335454225540161 -- emperical power so far: 1.0
tensor(46.4533, device='cuda:0')
pval: 0.0010000000474974513 -- 89th test, time elapsed 4.307176828384399 -- emperical power so far: 1.0
tensor(62.5021, device='cuda:0')
pval: 0.0010000000474974513 -- 90th test, time elapsed 4.278634548187256 -- emperical power so far: 1.0
tensor(88.3377, device='cuda:0')
pval: 0.0010000000474974513 -- 91th test, time elapsed 4.268700838088989 -- emperical power so far: 1.0
tensor(84.1331, device='cuda:0')
pval: 0.0010000000474974513 -- 92th test, time elapsed 4.257512807846069 -- emperical power so far: 1.0
tensor(107.9903, device='cuda:0')
pval: 0.0010000000474974513 -- 93th test, time elapsed 4.266996383666992 -- emperical power so far: 1.0
tensor(85.7634, device='cuda:0')
pval: 0.0010000000474974513 -- 94th test, time elapsed 4.236794710159302 -- emperical power so far: 1.0
tensor(80.4697, device='cuda:0')
pval: 0.0010000000474974513 -- 95th test, time elapsed 4.143411874771118 -- emperical power so far: 1.0
tensor(87.1914, device='cuda:0')
pval: 0.0010000000474974513 -- 96th test, time elapsed 4.2984538078308105 -- emperical power so far: 1.0
tensor(99.1384, device='cuda:0')
pval: 0.0010000000474974513 -- 97th test, time elapsed 4.222252607345581 -- emperical power so far: 1.0
tensor(63.4061, device='cuda:0')
pval: 0.0010000000474974513 -- 98th test, time elapsed 4.205671548843384 -- emperical power so far: 1.0
tensor(118.2815, device='cuda:0')
pval: 0.0010000000474974513 -- 99th test, time elapsed 4.198380947113037 -- emperical power so far: 1.0
tensor(89.6984, device='cuda:0')
pval: 0.0010000000474974513 -- 100th test, time elapsed 4.226705312728882 -- emperical power so far: 1.0
tensor(86.1423, device='cuda:0')
pval: 0.0010000000474974513 -- 101th test, time elapsed 4.247297525405884 -- emperical power so far: 1.0
tensor(113.7126, device='cuda:0')
pval: 0.0010000000474974513 -- 102th test, time elapsed 4.26191258430481 -- emperical power so far: 1.0
tensor(93.3235, device='cuda:0')
pval: 0.0010000000474974513 -- 103th test, time elapsed 4.271106958389282 -- emperical power so far: 1.0
tensor(77.2205, device='cuda:0')
pval: 0.0010000000474974513 -- 104th test, time elapsed 4.40113639831543 -- emperical power so far: 1.0
tensor(73.0750, device='cuda:0')
pval: 0.0010000000474974513 -- 105th test, time elapsed 4.145727634429932 -- emperical power so far: 1.0
tensor(58.3222, device='cuda:0')
pval: 0.0010000000474974513 -- 106th test, time elapsed 4.181435823440552 -- emperical power so far: 1.0
tensor(97.9760, device='cuda:0')
pval: 0.0010000000474974513 -- 107th test, time elapsed 4.295911550521851 -- emperical power so far: 1.0
tensor(72.1371, device='cuda:0')
pval: 0.0010000000474974513 -- 108th test, time elapsed 4.178050756454468 -- emperical power so far: 1.0
tensor(81.4741, device='cuda:0')
pval: 0.0010000000474974513 -- 109th test, time elapsed 4.235492706298828 -- emperical power so far: 1.0
tensor(72.1940, device='cuda:0')
pval: 0.0010000000474974513 -- 110th test, time elapsed 4.300081968307495 -- emperical power so far: 1.0
tensor(53.9659, device='cuda:0')
pval: 0.0010000000474974513 -- 111th test, time elapsed 4.240344047546387 -- emperical power so far: 1.0
tensor(70.9420, device='cuda:0')
pval: 0.0010000000474974513 -- 112th test, time elapsed 4.227022647857666 -- emperical power so far: 1.0
tensor(99.9523, device='cuda:0')
pval: 0.0010000000474974513 -- 113th test, time elapsed 4.215081214904785 -- emperical power so far: 1.0
tensor(85.7928, device='cuda:0')
pval: 0.0010000000474974513 -- 114th test, time elapsed 4.247387647628784 -- emperical power so far: 1.0
tensor(101.2304, device='cuda:0')
pval: 0.0010000000474974513 -- 115th test, time elapsed 4.205196380615234 -- emperical power so far: 1.0
tensor(70.3216, device='cuda:0')
pval: 0.0010000000474974513 -- 116th test, time elapsed 4.213336706161499 -- emperical power so far: 1.0
tensor(98.6703, device='cuda:0')
pval: 0.0010000000474974513 -- 117th test, time elapsed 4.212976932525635 -- emperical power so far: 1.0
tensor(63.6495, device='cuda:0')
pval: 0.0010000000474974513 -- 118th test, time elapsed 4.22555947303772 -- emperical power so far: 1.0
tensor(110.4014, device='cuda:0')
pval: 0.0010000000474974513 -- 119th test, time elapsed 4.213268995285034 -- emperical power so far: 1.0
tensor(71.2050, device='cuda:0')
pval: 0.0010000000474974513 -- 120th test, time elapsed 4.188831090927124 -- emperical power so far: 1.0
tensor(72.6846, device='cuda:0')
pval: 0.0010000000474974513 -- 121th test, time elapsed 4.183966875076294 -- emperical power so far: 1.0
tensor(80.4810, device='cuda:0')
pval: 0.0010000000474974513 -- 122th test, time elapsed 4.223832845687866 -- emperical power so far: 1.0
tensor(67.0765, device='cuda:0')
pval: 0.0010000000474974513 -- 123th test, time elapsed 4.178171873092651 -- emperical power so far: 1.0
tensor(60.6320, device='cuda:0')
pval: 0.0010000000474974513 -- 124th test, time elapsed 4.167514085769653 -- emperical power so far: 1.0
tensor(90.1394, device='cuda:0')
pval: 0.0010000000474974513 -- 125th test, time elapsed 4.168153285980225 -- emperical power so far: 1.0
tensor(106.3942, device='cuda:0')
pval: 0.0010000000474974513 -- 126th test, time elapsed 4.179163932800293 -- emperical power so far: 1.0
tensor(124.6156, device='cuda:0')
pval: 0.0010000000474974513 -- 127th test, time elapsed 4.1728339195251465 -- emperical power so far: 1.0
tensor(100.4284, device='cuda:0')
pval: 0.0010000000474974513 -- 128th test, time elapsed 4.2934794425964355 -- emperical power so far: 1.0
tensor(50.9044, device='cuda:0')
pval: 0.0010000000474974513 -- 129th test, time elapsed 4.274423599243164 -- emperical power so far: 1.0
tensor(65.2834, device='cuda:0')
